Innotech-Execaire Aviation Group,NA,(514) 420-2900,www.innotech-execaire.com,,"10225 Ryan Avenue, Dorval, QC, H9P 1A2, Canada",https://www.wingsmagazine.com/mro-directory/,
FlyRite Accessory Overhauls Ltd.,NA,"[phone]  ,[phone] Fax: ,[phone]",flyrite.ca,,"101, 9615 - 56 Avenue NW, Edmonton, AB, T6E0B2, Canada",https://www.wingsmagazine.com/mro-directory/,
PPG,NA,"[phone] Fax: ,[phone]",www.ppgaerospace.com,,"5676 Timberlea Blvd, Mississauga, ON, L4W 4M6, Canada",https://www.wingsmagazine.com/mro-directory/,
Innotech-Execaire Aviation Group,NA,"[phone]  ,[phone] Fax: ,[phone]",www.innotech-execaire.com,,"Toronto Pearson International Airport 2450 Derry Road East, Hangar 7, Mississauga, ON, L5S 1B2, Canada",https://www.wingsmagazine.com/mro-directory/,
Voyageur Aviation Corp.,NA,(705) 476-1750,www.voyav.com,,"1500 Airport Road, North Bay, ON, P1B 8G2, Canada",https://www.wingsmagazine.com/mro-directory/,
Duncan Aviation,NA,"[phone]  ,[phone] Fax: ,[phone]",www.DuncanAviation.aero,,"15745 S. Airport Rd., Battle Creek, MI, 49015, USA",https://www.wingsmagazine.com/mro-directory/,
KF Aerospace,NA,"[phone] Fax: ,[phone]",www.kfaero.ca/,,"5655 Airport Way, Kelowna, BC, V1V 1S1, Canada",https://www.wingsmagazine.com/mro-directory/,
Skyservice Business Aviation Inc.,NA,"[phone]  ,[phone]",www.skyservice.com,,"9785 Ryan Avenue, Montreal, QC, H9P 1A2, Canada",https://www.wingsmagazine.com/mro-directory/,
Duncan Aviation,NA,"[phone]  ,[phone] Fax: ,[phone]",www.DuncanAviation.aero,,"3701 Aviation Rd., Lincoln, NE, 68524, USA",https://www.wingsmagazine.com/mro-directory/,
Levaero Aviation,NA,"[phone]  ,[phone] Fax: ,[phone]",www.levaero.com,,"2039 Derek Burney Dr, Thunder Bay, ON, P7K 0A1, Canada",https://www.wingsmagazine.com/mro-directory/,
Skyservice Business Aviation Inc.,NA,"[phone]  ,[phone]",www.skyservice.com,,"575 Palmer Road NE, Calgary, AB, T2E 7G4, Canada",https://www.wingsmagazine.com/mro-directory/,
Chartright Air Group,NA,"[phone]  ,[phone]",www.chartright.com,,"2450 Derry Road East, Hangar 3, Mississauga, ON, L5S 1B2, Canada",https://www.wingsmagazine.com/mro-directory/,
Skyservice Business Aviation Inc.,NA,"[phone]  ,[phone]",www.skyservice.com,,"6120 Midfield Road, Mississauga, ON, L4W 2P7, Canada",https://www.wingsmagazine.com/mro-directory/,
Canadian Propeller,NA,"[phone]  ,[phone]",www.canadianpropeller.com,,"462 BROOKLYN ST, WINNIPEG, MB, R3J 1M7, Canada",https://www.wingsmagazine.com/mro-directory/,
USA BORESCOPES,NA,"[phone]  ,[phone] Fax: USA BORESCOPES",www.USABorescopes.com,,"2055 Bearden Road, CLARKSVILLE, TN, 37043, United States",https://www.wingsmagazine.com/mro-directory/,
IMP Aerospace & Defence,NA,(902) 873-2250,www.impaad.com,,"693 Barnes Road, Enfield, NS, B2T IK3, Canada",https://www.wingsmagazine.com/mro-directory/,
Pro Aero Aviation,NA,"[phone]  ,[phone] Fax: ,[phone]",www.proaeroav.com,,"2965 Airport Road, Kamloops, BC, V2B 7W8, Canada",https://www.wingsmagazine.com/mro-directory/,
Skyservice Business Aviation Inc.,NA,(888) 759-7591,www.skyservice.com,,"1004 Airport Road, Gravenhurst, ON, P1P 1R1, Canada",https://www.wingsmagazine.com/mro-directory/,
"Hope Aero Propeller & Components, Inc.",NA,"[phone]  ,[phone] Fax: ,[phone]",hopeaero.com,,"7605 Bath Rd., Mississauga, ON, L4T 3T1, Canada",https://www.wingsmagazine.com/mro-directory/,
M1 Composites Technology Inc,NA,(450) 686-8864,www.m1composites.com,,"2460 Michelin, Laval, QC, H7L 5C3, Canada",https://www.wingsmagazine.com/mro-directory/,
Duncan Aviation,NA,"[phone] Fax: ,[phone]",DuncanAviation.aero,,"262 South 3800 West, Provo, UT, 84601, USA",https://www.wingsmagazine.com/mro-directory/,
Western Propeller,NA,"[phone] Fax: ,[phone]",www.westernpropeller.com,,"124-7080 River Rd., Richmond, BC, V6X 1X5, Canada",https://www.wingsmagazine.com/mro-directory/,
EntAir Inc.,NA,"[phone]  ,[phone] Fax: ,[phone]",www.enterpriseair.ca,,"1190 Keith Ross Dr., Oshawa, ON, L1J 0C7, Canada",https://www.wingsmagazine.com/mro-directory/,
Flying Colours Corp.,NA,"[phone] Fax: ,[phone]",www.flyingcolourscorp.com,,"901 Airport Rd, Peterborough, ON, K9J 0E7, Canada",https://www.wingsmagazine.com/mro-directory/,
PropWorks Propeller Systems,NA,"[phone]  ,[phone] Fax: ,[phone]",www.propworks.ca,,"#38, 27018 SH 633 Villeneuve Airport, Sturgeon County, AB, T8T 0E3, Canada",https://www.wingsmagazine.com/mro-directory/,
Advanced Composite Structures Inc.,NA,"[phone] Fax: ,[phone]",www.acs-composites.com,,"43 Muir Rd., Winnipeg, MB, R2X 2X7, Canada",https://www.wingsmagazine.com/mro-directory/,
D.W. Electrochemicals Ltd.,NA,"[phone] Fax: ,[phone]",www.stabilant.com,,"97 Newkirk Rd. North, Unit 3, Richmond Hill, ON, L4C 3G4, Canada",https://www.wingsmagazine.com/mro-directory/,
Condor Aircraft Accessories,NA,"[phone] Fax: ,[phone]",www.condorac.com,,"Hgr 5, 620A McTavish Rd. NE, Calgary, AB, T2E 7G6, Canada",https://www.wingsmagazine.com/mro-directory/,
Aero Recip Canada LTD.,NA,"[phone]  ,[phone] Fax: ,[phone]",www.aerorecip.com,,"540 Marjorie St, Winnipeg, MB, R3H 0S9, Canada",https://www.wingsmagazine.com/mro-directory/,
PropWorks Propeller Systems,NA,"[phone]  ,[phone] Fax: ,[phone]",www.propworks.ca,,"53 Bannister Rd., Winnipeg, MB, R2R 0P2, Canada",https://www.wingsmagazine.com/mro-directory/,
Premier Aviation,NA,"[phone]  ,[phone] Fax: ,[phone]",www.premieraviation.ca/,,"800, 8e Rue de L'Aéroport, Quebec City, QC, G2G 2S6, Canada",https://www.wingsmagazine.com/mro-directory/,
Flightline Training Services,NA,(416) 579-5013,www.flightlinetraining.com,,"200 B First Gulf Blvd, Brampton, ON, L6W-4T5, Canada",https://www.wingsmagazine.com/mro-directory/,
PropWorks Propeller Systems,NA,"[phone]  ,[phone] Fax: ,[phone]",www.propworks.ca,,"#38, 27018 SH 633 Villeneuve Airport, Sturgeon County, AB, T8T 0E3, Canada",https://www.wingsmagazine.com/mro-directory/,
Advanced Composite Structures Inc.,NA,"[phone] Fax: ,[phone]",www.acs-composites.com,,"43 Muir Rd., Winnipeg, MB, R2X 2X7, Canada",https://www.wingsmagazine.com/mro-directory/,
D.W. Electrochemicals Ltd.,NA,"[phone] Fax: ,[phone]",www.stabilant.com,,"97 Newkirk Rd. North, Unit 3, Richmond Hill, ON, L4C 3G4, Canada",https://www.wingsmagazine.com/mro-directory/,
L3Harris,NA,(450) 476-4000,https://engage.l3harris.com/canadafighter/p/1?_ga=2.148562679.1549726997.1651695751-1294793534.1646940504,,"10000 Rue Helen Bristol, Mirabel, QC, J7N 1H3, Canada",https://www.wingsmagazine.com/mro-directory/,
Genaire Limited,NA,"[phone] Fax: ,[phone]",www.genaireltd.com,,"468 Niagara Stone Road, Niagara-on-the-Lake, ON, L0S 1J0, Canada",https://www.wingsmagazine.com/mro-directory/,
Saxon Aerospace Inc.,NA,"[phone]  ,[phone] Fax: ,[phone]",www.saxonaerospace.com,,"[phone] St, Langley, BC, V2Y2N3, Canada",https://www.wingsmagazine.com/mro-directory/,
BAC Aerospace,NA,(613) 909-8747,https://www.bacaero.com/,,"634 Landry St, Rockland, ON, K4K 1K7, Canada",https://www.wingsmagazine.com/mro-directory/,
AIRINC,NA,"[phone] Fax: ,[phone]",www.airinc.ca,,"205 Catherine Street, Suite 400, Ottawa, ON, K2P1C3, Canada",https://www.wingsmagazine.com/mro-directory/,
Sabre Aircraft Tools,NA,(800) 595-3890,www.sabretools.com,,"6080-3rd Line Road, Bainsville, ON, K0C 1E0, Canada",https://www.wingsmagazine.com/mro-directory/,
AVMAX,NA,(403) 291-2464,www.avmax.com,,"2055 Pegasus Rd, Calgary, AB, AB T2E 8C3, Canada",https://www.wingsmagazine.com/mro-directory/,
Aviation Intertec Services,NA,"[phone] Fax: ,[phone]",https://www.aviationintertec.com/,,"Suite 300, 100 Princess St., Thunder Bay, ON, P7E 6S2, Canada",https://www.wingsmagazine.com/mro-directory/,
ACI Jet,NA,(805) 548-1350,https://mro.acijet.com,,"4751 Aviadores Way, San Luis Obispo, CA, 93401, United States of America",https://www.wingsmagazine.com/mro-directory/,
WinAir,NA,"[phone] Fax: ,[phone]",https://winair.ca/,,"120 Bessemer Rd., London, ON, N6E 1R2, Canada",https://www.wingsmagazine.com/mro-directory/,
CSU Canadian Specialty Underwriting Inc,NA,"[phone]  ,[phone] Fax: ,[phone]",www.lossoflicense.ca,,"99 Wayne Gretzky Parkway Suite 118, BRANTFORD, ON, N3T 6T6, Canada",https://www.wingsmagazine.com/mro-directory/,
"Dallas Airmotive, Inc.",NA,(214) 956-3001,www.dallasairmotive.com,,"2988 W. Walnut Hill Lane, DFW Airport, TX, 75261, United States",https://www.wingsmagazine.com/mro-directory/,
Brampton Flight Centre,NA,"[phone]  ,[phone] Fax: ,[phone]",https://www.bramptonflightcentre.com/,,"13691 McLaughlin Road North PO Box 27 Stn Cheltenham, Caledon, ON, L7C3L7, Canada",https://www.wingsmagazine.com/mro-directory/,
Mint Turbines,NA,"[phone]  ,[phone]",,,"2915 North State Highway 99, Stroud, OK, 74079-4756, United States",https://www.wingsmagazine.com/mro-directory/,
Action Aero Inc.,NA,"[phone] Fax: ,[phone]",www.actionaero.com,,"91 Watts Avenue, CHARLOTTETOWN, PE, C1E 2B7, Canada",https://www.wingsmagazine.com/mro-directory/,
Q1 Aviation Ltd.,NA,(905) 678-1234,https://www.q1aviation.com,,"7537 Kimbel Street, Mississauga,, ON, L5S 1A7, Canada",https://www.wingsmagazine.com/mro-directory/,
Arcfield Canada,NA,(403) 295-4770,www.arcfield.ca,,"6732 8 St NE, Calgary, AB, T2E 7L1, Canada",https://www.wingsmagazine.com/mro-directory/,
"Jet Support Services, Inc. (JSSI)",NA,(312) 644-4444,www.jetsupport.com,,"167 North Green Street Suite 1300, Chicago, IL, 60607, United States",https://www.wingsmagazine.com/mro-directory/,
Jazz Technical Services (JTS),NA,(902) 873-5652,www.jazztechnicalservices.com,,"310 Goudey Drive, Enfield, NS, B2T 1M6, Canada",https://www.wingsmagazine.com/mro-directory/,
StandardAero,NA,(480) 377-3100,www.standardaero.com,,"6710 N. Scottsdale Road Suite 250, Scottsdale, AZ, 85253, United States",https://www.wingsmagazine.com/mro-directory/,
New United Goderich Inc.,NA,"[phone] Fax: ,[phone]",www.newunitedgoderich.com,,"403 Canada Ave., Huron Park, ON, N0M 1Y0, Canada",https://www.wingsmagazine.com/mro-directory/,
Mid-Canada Mod Center,NA,"[phone]  ,[phone] Fax: ,[phone]",www.midcanadamod.com,,"2450 Derry Road East Hangar 9, Mississauga, ON, L5S 1B2, Canada",https://www.wingsmagazine.com/mro-directory/,
WAAS Aerospace,NA,(514) 360-8066,www.waasaerospace.com,,"4745, Ch. de la Savane, Saint-Hubert, QC, J3Y 9G1, Canada",https://www.wingsmagazine.com/mro-directory/,
Trescal Canada,NA,(888) 774-6665,www.trescal.ca,,"4407 Rue Charleroi, Montreal, QC, H1H1T6, Canada",https://www.wingsmagazine.com/mro-directory/,
Precision Aero Components Inc.,NA,"[phone] Fax: ,[phone]",precisionaerocomponents.com,,"7171 Torbram Rd., C25, Mississauga, ON, L4T 3W4, Canada",https://www.wingsmagazine.com/mro-directory/,
Aviation Specialties Unlimited,NA,"[phone] Fax: ,[phone]",https://www.asu-nvg.com,,"4632 WEST AERONCA STREET, BOISE, ID, 83705, United States",https://www.wingsmagazine.com/mro-directory/,
Hardware Domain,NA,(714) 705-4780,https://www.hardwaredomain.com/,,"1 Peters Canyon, Building 100, Irvine, CA 92606, Irvine, CA, 92606, United States",https://www.wingsmagazine.com/mro-directory/,
IMP Aerospace & Defence,NA,(902) 873-2250,https://www.impaerospaceanddefence.com/index.php,,"693 Barnes Road, Enfield, NS, B2T IK3, Canada",https://www.wingsmagazine.com/mro-directory/,
MHD ROCKLAND,NA,(514) 453-1632,www.mhdrockland.com,,"21250 Industrial Blvd, Sainte-Anne-De-Bellevue, QC, H9X 0B4, Canada",https://www.wingsmagazine.com/mro-directory/,
Boeing,NA,(800) 284-2551,shop.boeing.com/aviation-supply,,"2750 Regent Blvd., DFW Airport, TX, 75261, United States",https://www.wingsmagazine.com/mro-directory/,
Kinnear Rembourrage Inc.,NA,"[phone] Fax: ,[phone]",www.kinnearupholstery.com,,"1289 A Montée Léger, Les Cèdres, QC, J7T 1E9, Canada",https://www.wingsmagazine.com/mro-directory/,
OG Aviation International,NA,(438) 308-4794,https://www.ogainternational.com/,,"6575 ch. de la savane, saint-hubert, QC, j3y8y9, canada",https://www.wingsmagazine.com/mro-directory/,
Banyan Air Service,NA,"[phone] Fax: ,[phone]",www.banyanair.com,,"5360 Northwest 20th Terrace, Fort Lauderdale, FL, 33309, United States",https://www.wingsmagazine.com/mro-directory/,
John Evans’ Sons,NA,"[phone] Fax: ,[phone]",https://springcompany.com/industries/aerospace-applications,,"1 Spring Avenue, Lansdale, PA, 19446, United States",https://www.wingsmagazine.com/mro-directory/,
AAR Corp-AAR MRO Services,NA,(519) 966-1500,www.aarcorp.com,,"4000 County Road 42, Windsor, ON, N9A 6J3, Canada",https://www.wingsmagazine.com/mro-directory/,
UTP parts,NA,(334) 361-7853,https://utpparts.com/,,"120 Grouby Airport Road in Prattville, AL 36067., Prattville, AL, 36067, United States",https://www.wingsmagazine.com/mro-directory/,
AvroTechnik Aviation,NA,(403) 277-7135,www.avrotechnik.ca,,"150 Palmer Road NE, Calgary, AB, T2E 7R3, Canada",https://www.wingsmagazine.com/mro-directory/,
