Name,Exterior,Price,Name,Exterior,Price
★ Driver Gloves | King Snake ,Factory New,19880.0,★ Driver Gloves | King Snake ,Blue Face,19880.0
StatTrak™ M4A4 | Howl ,Factory New,18880.0,StatTrak™ M4A4 | Howl ,Blue Face,18880.0
AWP | Dragon Lore ,Factory New,18000.0,AWP | Dragon Lore ,Blue Face,18000.0
AK-47 | Wild Lotus ,Minimal Wear,14000.0,AK-47 | Wild Lotus ,Minimal Wear,14000.0
StatTrak™ M4A4 | Howl ,Minimal Wear,12390.0,StatTrak™ M4A4 | Howl ,Minimal Wear,12390.0
★ Driver Gloves | Snow Leopard ,Factory New,10970.0,★ Driver Gloves | Snow Leopard ,Blue Face,10970.0
AWP | Dragon Lore ,Field-Tested,9270.0,AWP | Dragon Lore ,Field-Tested,9270.0
★ M9 Bayonet | Crimson Web ,Factory New,8320.0,★ M9 Bayonet | Crimson Web ,Blue Face,8320.0
★ Specialist Gloves | Marble Fade ,Factory New,7960.0,★ Specialist Gloves | Marble Fade ,Blue Face,7960.0
AWP | Medusa ,Factory New,7440.0,AWP | Medusa ,Blue Face,7440.0
★ Specialist Gloves | Tiger Strike ,Factory New,7200.0,★ Specialist Gloves | Tiger Strike ,Blue Face,7200.0
StatTrak™ AK-47 | Fire Serpent ,Factory New,6750.0,StatTrak™ AK-47 | Fire Serpent ,Blue Face,6750.0
★ Karambit | Crimson Web ,Factory New,5980.0,★ Karambit | Crimson Web ,Blue Face,5980.0
★ StatTrak™ M9 Bayonet | Lore ,Factory New,5800.0,★ StatTrak™ M9 Bayonet | Lore ,Blue Face,5800.0
★ Butterfly Knife | Lore ,Minimal Wear,5740.0,★ Butterfly Knife | Lore ,Minimal Wear,5740.0
★ StatTrak™ Butterfly Knife | Lore ,Minimal Wear,5740.0,★ StatTrak™ Butterfly Knife | Lore ,Minimal Wear,5740.0
★ StatTrak™ Butterfly Knife | Fade ,Factory New,5330.0,★ StatTrak™ Butterfly Knife | Fade ,Blue Face,5330.0
★ Driver Gloves | Black Tie ,Factory New,5170.0,★ Driver Gloves | Black Tie ,Blue Face,5170.0
★ Sport Gloves | Nocts ,Factory New,4940.0,★ Sport Gloves | Nocts ,Blue Face,4940.0
★ Moto Gloves | Blood Pressure ,Factory New,4880.0,★ Moto Gloves | Blood Pressure ,Blue Face,4880.0
★ StatTrak™ Karambit | Lore ,Factory New,4640.0,★ StatTrak™ Karambit | Lore ,Blue Face,4640.0
★ StatTrak™ Karambit | Fade ,Factory New,4240.0,★ StatTrak™ Karambit | Fade ,Blue Face,4240.0
★ StatTrak™ Butterfly Knife | Autotronic ,Factory New,4220.0,★ StatTrak™ Butterfly Knife | Autotronic ,Blue Face,4220.0
★ Specialist Gloves | Field Agent ,Factory New,4210.0,★ Specialist Gloves | Field Agent ,Blue Face,4210.0
★ StatTrak™ M9 Bayonet | Lore ,Minimal Wear,4020.0,★ StatTrak™ M9 Bayonet | Lore ,Minimal Wear,4020.0
★ M9 Bayonet | Fade ,Factory New,3700.0,★ M9 Bayonet | Fade ,Blue Face,3700.0
★ StatTrak™ Butterfly Knife | Marble Fade ,Factory New,3700.0,★ StatTrak™ Butterfly Knife | Marble Fade ,Blue Face,3700.0
★ StatTrak™ M9 Bayonet | Fade ,Factory New,3700.0,★ StatTrak™ M9 Bayonet | Fade ,Blue Face,3700.0
★ Hand Wraps | Cobalt Skulls ,Factory New,3630.0,★ Hand Wraps | Cobalt Skulls ,Blue Face,3630.0
★ StatTrak™ Skeleton Knife | Fade ,Factory New,3440.0,★ StatTrak™ Skeleton Knife | Fade ,Blue Face,3440.0
★ Butterfly Knife | Gamma Doppler ,Factory New,3300.0,★ Butterfly Knife | Gamma Doppler ,Blue Face,3300.0
★ StatTrak™ Butterfly Knife | Gamma Doppler ,Factory New,3300.0,★ StatTrak™ Butterfly Knife | Gamma Doppler ,Blue Face,3300.0
★ Sport Gloves | Scarlet Shamagh ,Factory New,3250.0,★ Sport Gloves | Scarlet Shamagh ,Blue Face,3250.0
★ Paracord Knife | Crimson Web ,Factory New,3200.0,★ Paracord Knife | Crimson Web ,Blue Face,3200.0
★ Butterfly Knife | Lore ,Field-Tested,3150.0,★ Butterfly Knife | Lore ,Field-Tested,3150.0
★ StatTrak™ Butterfly Knife | Lore ,Field-Tested,3150.0,★ StatTrak™ Butterfly Knife | Lore ,Field-Tested,3150.0
★ Butterfly Knife | Crimson Web ,Minimal Wear,3100.0,★ Butterfly Knife | Crimson Web ,Minimal Wear,3100.0
★ Moto Gloves | Cool Mint ,Factory New,3100.0,★ Moto Gloves | Cool Mint ,Blue Face,3100.0
★ StatTrak™ Butterfly Knife | Crimson Web ,Minimal Wear,3100.0,★ StatTrak™ Butterfly Knife | Crimson Web ,Minimal Wear,3100.0
★ Moto Gloves | Smoke Out ,Factory New,2890.0,★ Moto Gloves | Smoke Out ,Blue Face,2890.0
★ StatTrak™ Karambit | Lore ,Minimal Wear,2820.0,★ StatTrak™ Karambit | Lore ,Minimal Wear,2820.0
★ Karambit | Marble Fade ,Factory New,2800.0,★ Karambit | Marble Fade ,Blue Face,2800.0
★ StatTrak™ Karambit | Marble Fade ,Factory New,2800.0,★ StatTrak™ Karambit | Marble Fade ,Blue Face,2800.0
★ Driver Gloves | King Snake ,Minimal Wear,2770.0,★ Driver Gloves | King Snake ,Minimal Wear,2770.0
★ StatTrak™ Talon Knife | Fade ,Factory New,2740.0,★ StatTrak™ Talon Knife | Fade ,Blue Face,2740.0
★ Talon Knife | Fade ,Factory New,2740.0,★ Talon Knife | Fade ,Blue Face,2740.0
★ Butterfly Knife | Doppler ,Factory New,2730.0,★ Butterfly Knife | Doppler ,Blue Face,2730.0
★ M9 Bayonet | Marble Fade ,Factory New,2730.0,★ M9 Bayonet | Marble Fade ,Blue Face,2730.0
★ StatTrak™ Butterfly Knife | Doppler ,Factory New,2730.0,★ StatTrak™ Butterfly Knife | Doppler ,Blue Face,2730.0
★ StatTrak™ M9 Bayonet | Marble Fade ,Factory New,2730.0,★ StatTrak™ M9 Bayonet | Marble Fade ,Blue Face,2730.0
★ Specialist Gloves | Tiger Strike ,Minimal Wear,2720.0,★ Specialist Gloves | Tiger Strike ,Minimal Wear,2720.0
★ Sport Gloves | Vice ,Field-Tested,2660.0,★ Sport Gloves | Vice ,Field-Tested,2660.0
★ Butterfly Knife | Slaughter ,Factory New,2650.0,★ Butterfly Knife | Slaughter ,Blue Face,2650.0
★ StatTrak™ Butterfly Knife | Slaughter ,Factory New,2650.0,★ StatTrak™ Butterfly Knife | Slaughter ,Blue Face,2650.0
★ Hand Wraps | CAUTION! ,Factory New,2592.0,★ Hand Wraps | CAUTION! ,Blue Face,2592.0
★ Moto Gloves | Spearmint ,Field-Tested,2547.93,★ Moto Gloves | Spearmint ,Field-Tested,2547.93
★ StatTrak™ Butterfly Knife | Autotronic ,Minimal Wear,2541.81,★ StatTrak™ Butterfly Knife | Autotronic ,Minimal Wear,2541.81
★ Sport Gloves | Big Game ,Factory New,2540.0,★ Sport Gloves | Big Game ,Blue Face,2540.0
★ Karambit | Gamma Doppler ,Factory New,2506.77,★ Karambit | Gamma Doppler ,Blue Face,2506.77
★ StatTrak™ Karambit | Gamma Doppler ,Factory New,2506.77,★ StatTrak™ Karambit | Gamma Doppler ,Blue Face,2506.77
★ Specialist Gloves | Crimson Kimono ,Field-Tested,2468.51,★ Specialist Gloves | Crimson Kimono ,Field-Tested,2468.51
★ StatTrak™ M9 Bayonet | Crimson Web ,Minimal Wear,2457.3,★ StatTrak™ M9 Bayonet | Crimson Web ,Minimal Wear,2457.3
★ Driver Gloves | Snow Leopard ,Minimal Wear,2424.21,★ Driver Gloves | Snow Leopard ,Minimal Wear,2424.21
★ StatTrak™ Skeleton Knife | Crimson Web ,Minimal Wear,2414.97,★ StatTrak™ Skeleton Knife | Crimson Web ,Minimal Wear,2414.97
★ Karambit | Tiger Tooth ,Factory New,2405.31,★ Karambit | Tiger Tooth ,Blue Face,2405.31
★ StatTrak™ Karambit | Tiger Tooth ,Factory New,2405.31,★ StatTrak™ Karambit | Tiger Tooth ,Blue Face,2405.31
★ StatTrak™ Karambit | Autotronic ,Minimal Wear,2347.85,★ StatTrak™ Karambit | Autotronic ,Minimal Wear,2347.85
★ Butterfly Knife | Slaughter ,Minimal Wear,2340.78,★ Butterfly Knife | Slaughter ,Minimal Wear,2340.78
★ StatTrak™ Butterfly Knife | Slaughter ,Minimal Wear,2340.78,★ StatTrak™ Butterfly Knife | Slaughter ,Minimal Wear,2340.78
★ StatTrak™ M9 Bayonet,,2339.86,★ StatTrak™ M9 Bayonet,,2339.86
★ Butterfly Knife | Autotronic ,Field-Tested,2320.49,★ Butterfly Knife | Autotronic ,Field-Tested,2320.49
★ StatTrak™ Butterfly Knife | Autotronic ,Field-Tested,2320.49,★ StatTrak™ Butterfly Knife | Autotronic ,Field-Tested,2320.49
★ M9 Bayonet | Gamma Doppler ,Factory New,2303.46,★ M9 Bayonet | Gamma Doppler ,Blue Face,2303.46
★ StatTrak™ M9 Bayonet | Gamma Doppler ,Factory New,2303.46,★ StatTrak™ M9 Bayonet | Gamma Doppler ,Blue Face,2303.46
AWP | Fade ,Factory New,2291.11,AWP | Fade ,Blue Face,2291.11
★ Karambit | Doppler ,Factory New,2166.89,★ Karambit | Doppler ,Blue Face,2166.89
★ StatTrak™ Karambit | Doppler ,Factory New,2166.89,★ StatTrak™ Karambit | Doppler ,Blue Face,2166.89
★ Karambit,,2148.09,★ Karambit,,2148.09
★ StatTrak™ Karambit,,2148.09,★ StatTrak™ Karambit,,2148.09
★ M9 Bayonet | Tiger Tooth ,Factory New,2139.88,★ M9 Bayonet | Tiger Tooth ,Blue Face,2139.88
★ StatTrak™ M9 Bayonet | Tiger Tooth ,Factory New,2139.88,★ StatTrak™ M9 Bayonet | Tiger Tooth ,Blue Face,2139.88
★ Specialist Gloves | Lt. Commander ,Factory New,2080.48,★ Specialist Gloves | Lt. Commander ,Blue Face,2080.48
★ StatTrak™ Butterfly Knife | Bright Water ,Factory New,2055.5,★ StatTrak™ Butterfly Knife | Bright Water ,Blue Face,2055.5
★ Bayonet | Fade ,Factory New,2042.22,★ Bayonet | Fade ,Blue Face,2042.22
★ StatTrak™ Bayonet | Fade ,Factory New,2042.22,★ StatTrak™ Bayonet | Fade ,Blue Face,2042.22
★ StatTrak™ Butterfly Knife | Black Laminate ,Minimal Wear,2035.02,★ StatTrak™ Butterfly Knife | Black Laminate ,Minimal Wear,2035.02
★ StatTrak™ M9 Bayonet | Autotronic ,Minimal Wear,2017.61,★ StatTrak™ M9 Bayonet | Autotronic ,Minimal Wear,2017.61
★ StatTrak™ Skeleton Knife,,1996.67,★ StatTrak™ Skeleton Knife,,1996.67
★ M9 Bayonet | Lore ,Field-Tested,1987.38,★ M9 Bayonet | Lore ,Field-Tested,1987.38
★ StatTrak™ M9 Bayonet | Lore ,Field-Tested,1987.38,★ StatTrak™ M9 Bayonet | Lore ,Field-Tested,1987.38
★ StatTrak™ Butterfly Knife | Ultraviolet ,Minimal Wear,1970.28,★ StatTrak™ Butterfly Knife | Ultraviolet ,Minimal Wear,1970.28
★ Butterfly Knife | Damascus Steel ,Factory New,1970.26,★ Butterfly Knife | Damascus Steel ,Blue Face,1970.26
★ StatTrak™ Karambit | Autotronic ,Field-Tested,1956.76,★ StatTrak™ Karambit | Autotronic ,Field-Tested,1956.76
★ StatTrak™ M9 Bayonet | Slaughter ,Factory New,1947.75,★ StatTrak™ M9 Bayonet | Slaughter ,Blue Face,1947.75
★ Nomad Knife | Fade ,Factory New,1945.3,★ Nomad Knife | Fade ,Blue Face,1945.3
★ StatTrak™ Nomad Knife | Fade ,Factory New,1945.3,★ StatTrak™ Nomad Knife | Fade ,Blue Face,1945.3
★ StatTrak™ Butterfly Knife | Black Laminate ,Field-Tested,1908.08,★ StatTrak™ Butterfly Knife | Black Laminate ,Field-Tested,1908.08
★ StatTrak™ Talon Knife | Marble Fade ,Factory New,1903.47,★ StatTrak™ Talon Knife | Marble Fade ,Blue Face,1903.47
★ Talon Knife | Marble Fade ,Factory New,1903.47,★ Talon Knife | Marble Fade ,Blue Face,1903.47
★ StatTrak™ Skeleton Knife | Slaughter ,Factory New,1890.57,★ StatTrak™ Skeleton Knife | Slaughter ,Blue Face,1890.57
★ Skeleton Knife | Crimson Web ,Field-Tested,1888.56,★ Skeleton Knife | Crimson Web ,Field-Tested,1888.56
★ StatTrak™ Skeleton Knife | Crimson Web ,Field-Tested,1888.56,★ StatTrak™ Skeleton Knife | Crimson Web ,Field-Tested,1888.56
★ M9 Bayonet | Doppler ,Factory New,1876.2,★ M9 Bayonet | Doppler ,Blue Face,1876.2
★ StatTrak™ M9 Bayonet | Doppler ,Factory New,1876.2,★ StatTrak™ M9 Bayonet | Doppler ,Blue Face,1876.2
★ Butterfly Knife | Case Hardened ,Factory New,1851.58,★ Butterfly Knife | Case Hardened ,Blue Face,1851.58
★ Karambit | Lore ,Field-Tested,1835.66,★ Karambit | Lore ,Field-Tested,1835.66
★ StatTrak™ Karambit | Lore ,Field-Tested,1835.66,★ StatTrak™ Karambit | Lore ,Field-Tested,1835.66
★ StatTrak™ Butterfly Knife | Freehand ,Minimal Wear,1819.1,★ StatTrak™ Butterfly Knife | Freehand ,Minimal Wear,1819.1
★ Butterfly Knife | Autotronic ,Battle-Scarred,1805.99,★ Butterfly Knife | Autotronic ,Battle-Scarred,1805.99
★ StatTrak™ Karambit | Slaughter ,Minimal Wear,1759.61,★ StatTrak™ Karambit | Slaughter ,Minimal Wear,1759.61
★ StatTrak™ Talon Knife | Doppler ,Factory New,1746.93,★ StatTrak™ Talon Knife | Doppler ,Blue Face,1746.93
★ Talon Knife | Doppler ,Factory New,1746.93,★ Talon Knife | Doppler ,Blue Face,1746.93
★ Butterfly Knife | Crimson Web ,Field-Tested,1734.33,★ Butterfly Knife | Crimson Web ,Field-Tested,1734.33
★ StatTrak™ Butterfly Knife | Crimson Web ,Field-Tested,1734.33,★ StatTrak™ Butterfly Knife | Crimson Web ,Field-Tested,1734.33
★ Specialist Gloves | Field Agent ,Minimal Wear,1711.36,★ Specialist Gloves | Field Agent ,Minimal Wear,1711.36
★ Sport Gloves | Slingshot ,Field-Tested,1704.95,★ Sport Gloves | Slingshot ,Field-Tested,1704.95
★ StatTrak™ Butterfly Knife | Night ,Minimal Wear,1703.92,★ StatTrak™ Butterfly Knife | Night ,Minimal Wear,1703.92
★ M9 Bayonet | Autotronic ,Field-Tested,1683.42,★ M9 Bayonet | Autotronic ,Field-Tested,1683.42
★ StatTrak™ M9 Bayonet | Autotronic ,Field-Tested,1683.42,★ StatTrak™ M9 Bayonet | Autotronic ,Field-Tested,1683.42
★ Sport Gloves | Amphibious ,Field-Tested,1676.44,★ Sport Gloves | Amphibious ,Field-Tested,1676.44
★ StatTrak™ Butterfly Knife | Black Laminate ,Battle-Scarred,1672.97,★ StatTrak™ Butterfly Knife | Black Laminate ,Battle-Scarred,1672.97
★ StatTrak™ Skeleton Knife | Slaughter ,Minimal Wear,1661.17,★ StatTrak™ Skeleton Knife | Slaughter ,Minimal Wear,1661.17
★ Butterfly Knife | Case Hardened ,Minimal Wear,1649.66,★ Butterfly Knife | Case Hardened ,Minimal Wear,1649.66
★ StatTrak™ Stiletto Knife | Fade ,Factory New,1624.84,★ StatTrak™ Stiletto Knife | Fade ,Blue Face,1624.84
★ Hand Wraps | Cobalt Skulls ,Minimal Wear,1623.15,★ Hand Wraps | Cobalt Skulls ,Minimal Wear,1623.15
★ StatTrak™ Flip Knife | Fade ,Factory New,1619.26,★ StatTrak™ Flip Knife | Fade ,Blue Face,1619.26
★ Bayonet | Marble Fade ,Factory New,1585.39,★ Bayonet | Marble Fade ,Blue Face,1585.39
★ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22,★ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22
★ StatTrak™ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22,★ StatTrak™ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22
★ StatTrak™ Butterfly Knife | Bright Water ,Field-Tested,1513.03,★ StatTrak™ Butterfly Knife | Bright Water ,Field-Tested,1513.03
★ StatTrak™ Karambit | Black Laminate ,Field-Tested,1505.72,★ StatTrak™ Karambit | Black Laminate ,Field-Tested,1505.72
★ Butterfly Knife | Blue Steel ,Field-Tested,1502.25,★ Butterfly Knife | Blue Steel ,Field-Tested,1502.25
★ StatTrak™ Butterfly Knife | Blue Steel ,Field-Tested,1502.25,★ StatTrak™ Butterfly Knife | Blue Steel ,Field-Tested,1502.25
★ Specialist Gloves | Crimson Web ,Minimal Wear,1493.84,★ Specialist Gloves | Crimson Web ,Minimal Wear,1493.84
★ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58,★ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58
★ StatTrak™ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58,★ StatTrak™ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58
★ Sport Gloves | Nocts ,Minimal Wear,1488.07,★ Sport Gloves | Nocts ,Minimal Wear,1488.07
★ Karambit | Crimson Web ,Field-Tested,1483.43,★ Karambit | Crimson Web ,Field-Tested,1483.43
★ StatTrak™ Karambit | Crimson Web ,Field-Tested,1483.43,★ StatTrak™ Karambit | Crimson Web ,Field-Tested,1483.43
★ Talon Knife | Tiger Tooth ,Factory New,1474.92,★ Talon Knife | Tiger Tooth ,Blue Face,1474.92
★ StatTrak™ M9 Bayonet | Slaughter ,Minimal Wear,1464.93,★ StatTrak™ M9 Bayonet | Slaughter ,Minimal Wear,1464.93
★ Bayonet | Gamma Doppler ,Factory New,1460.75,★ Bayonet | Gamma Doppler ,Blue Face,1460.75
★ Butterfly Knife | Case Hardened ,Field-Tested,1460.72,★ Butterfly Knife | Case Hardened ,Field-Tested,1460.72
★ StatTrak™ Butterfly Knife | Case Hardened ,Field-Tested,1460.72,★ StatTrak™ Butterfly Knife | Case Hardened ,Field-Tested,1460.72
★ Karambit | Freehand ,Factory New,1456.21,★ Karambit | Freehand ,Blue Face,1456.21
AK-47 | Fire Serpent ,Field-Tested,1455.45,AK-47 | Fire Serpent ,Field-Tested,1455.45
★ Butterfly Knife | Blue Steel ,Battle-Scarred,1449.58,★ Butterfly Knife | Blue Steel ,Battle-Scarred,1449.58
★ StatTrak™ Bayonet,,1440.03,★ StatTrak™ Bayonet,,1440.03
★ Karambit | Case Hardened ,Field-Tested,1433.2,★ Karambit | Case Hardened ,Field-Tested,1433.2
★ StatTrak™ Karambit | Case Hardened ,Field-Tested,1433.2,★ StatTrak™ Karambit | Case Hardened ,Field-Tested,1433.2
StatTrak™ AWP | Lightning Strike ,Factory New,1408.05,StatTrak™ AWP | Lightning Strike ,Blue Face,1408.05
