Name,Exterior,Price
★ Driver Gloves | King Snake ,Factory New,19880
StatTrak™ M4A4 | Howl ,Factory New,18880
AWP | Dragon Lore ,Factory New,18000
AK-47 | Wild Lotus ,Minimal Wear,14000
StatTrak™ M4A4 | Howl ,Minimal Wear,12390
★ Driver Gloves | Snow Leopard ,Factory New,10970
AWP | Dragon Lore ,Field-Tested,9270
★ M9 Bayonet | Crimson Web ,Factory New,8320
★ Specialist Gloves | Marble Fade ,Factory New,7960
AWP | Medusa ,Factory New,7440
★ Specialist Gloves | Tiger Strike ,Factory New,7200
StatTrak™ AK-47 | Fire Serpent ,Factory New,6750
★ Karambit | Crimson Web ,Factory New,5980
★ StatTrak™ M9 Bayonet | Lore ,Factory New,5800
★ Butterfly Knife | Lore ,Minimal Wear,5740
★ StatTrak™ Butterfly Knife | Lore ,Minimal Wear,5740
★ StatTrak™ Butterfly Knife | Fade ,Factory New,5330
★ Driver Gloves | Black Tie ,Factory New,5170
★ Sport Gloves | Nocts ,Factory New,4940
★ Moto Gloves | Blood Pressure ,Factory New,4880
★ StatTrak™ Karambit | Lore ,Factory New,4640
★ StatTrak™ Karambit | Fade ,Factory New,4240
★ StatTrak™ Butterfly Knife | Autotronic ,Factory New,4220
★ Specialist Gloves | Field Agent ,Factory New,4210
★ StatTrak™ M9 Bayonet | Lore ,Minimal Wear,4020
★ M9 Bayonet | Fade ,Factory New,3700
★ StatTrak™ Butterfly Knife | Marble Fade ,Factory New,3700
★ StatTrak™ M9 Bayonet | Fade ,Factory New,3700
★ Hand Wraps | Cobalt Skulls ,Factory New,3630
★ StatTrak™ Skeleton Knife | Fade ,Factory New,3440
★ Butterfly Knife | Gamma Doppler ,Factory New,3300
★ StatTrak™ Butterfly Knife | Gamma Doppler ,Factory New,3300
★ Sport Gloves | Scarlet Shamagh ,Factory New,3250
★ Paracord Knife | Crimson Web ,Factory New,3200
★ Butterfly Knife | Lore ,Field-Tested,3150
★ StatTrak™ Butterfly Knife | Lore ,Field-Tested,3150
★ Butterfly Knife | Crimson Web ,Minimal Wear,3100
★ Moto Gloves | Cool Mint ,Factory New,3100
★ StatTrak™ Butterfly Knife | Crimson Web ,Minimal Wear,3100
★ Moto Gloves | Smoke Out ,Factory New,2890
★ StatTrak™ Karambit | Lore ,Minimal Wear,2820
★ Karambit | Marble Fade ,Factory New,2800
★ StatTrak™ Karambit | Marble Fade ,Factory New,2800
★ Driver Gloves | King Snake ,Minimal Wear,2770
★ StatTrak™ Talon Knife | Fade ,Factory New,2740
★ Talon Knife | Fade ,Factory New,2740
★ Butterfly Knife | Doppler ,Factory New,2730
★ M9 Bayonet | Marble Fade ,Factory New,2730
★ StatTrak™ Butterfly Knife | Doppler ,Factory New,2730
★ StatTrak™ M9 Bayonet | Marble Fade ,Factory New,2730
★ Specialist Gloves | Tiger Strike ,Minimal Wear,2720
★ Sport Gloves | Vice ,Field-Tested,2660
★ Butterfly Knife | Slaughter ,Factory New,2650
★ StatTrak™ Butterfly Knife | Slaughter ,Factory New,2650
★ Hand Wraps | CAUTION! ,Factory New,2592
★ Moto Gloves | Spearmint ,Field-Tested,2547.93
★ StatTrak™ Butterfly Knife | Autotronic ,Minimal Wear,2541.81
★ Sport Gloves | Big Game ,Factory New,2540
★ Karambit | Gamma Doppler ,Factory New,2506.77
★ StatTrak™ Karambit | Gamma Doppler ,Factory New,2506.77
★ Specialist Gloves | Crimson Kimono ,Field-Tested,2468.51
★ StatTrak™ M9 Bayonet | Crimson Web ,Minimal Wear,2457.3
★ Driver Gloves | Snow Leopard ,Minimal Wear,2424.21
★ StatTrak™ Skeleton Knife | Crimson Web ,Minimal Wear,2414.97
★ Karambit | Tiger Tooth ,Factory New,2405.31
★ StatTrak™ Karambit | Tiger Tooth ,Factory New,2405.31
★ StatTrak™ Karambit | Autotronic ,Minimal Wear,2347.85
★ Butterfly Knife | Slaughter ,Minimal Wear,2340.78
★ StatTrak™ Butterfly Knife | Slaughter ,Minimal Wear,2340.78
★ StatTrak™ M9 Bayonet,,2339.86
★ Butterfly Knife | Autotronic ,Field-Tested,2320.49
★ StatTrak™ Butterfly Knife | Autotronic ,Field-Tested,2320.49
★ M9 Bayonet | Gamma Doppler ,Factory New,2303.46
★ StatTrak™ M9 Bayonet | Gamma Doppler ,Factory New,2303.46
AWP | Fade ,Factory New,2291.11
★ Karambit | Doppler ,Factory New,2166.89
★ StatTrak™ Karambit | Doppler ,Factory New,2166.89
★ Karambit,,2148.09
★ StatTrak™ Karambit,,2148.09
★ M9 Bayonet | Tiger Tooth ,Factory New,2139.88
★ StatTrak™ M9 Bayonet | Tiger Tooth ,Factory New,2139.88
★ Specialist Gloves | Lt. Commander ,Factory New,2080.48
★ StatTrak™ Butterfly Knife | Bright Water ,Factory New,2055.5
★ Bayonet | Fade ,Factory New,2042.22
★ StatTrak™ Bayonet | Fade ,Factory New,2042.22
★ StatTrak™ Butterfly Knife | Black Laminate ,Minimal Wear,2035.02
★ StatTrak™ M9 Bayonet | Autotronic ,Minimal Wear,2017.61
★ StatTrak™ Skeleton Knife,,1996.67
★ M9 Bayonet | Lore ,Field-Tested,1987.38
★ StatTrak™ M9 Bayonet | Lore ,Field-Tested,1987.38
★ StatTrak™ Butterfly Knife | Ultraviolet ,Minimal Wear,1970.28
★ Butterfly Knife | Damascus Steel ,Factory New,1970.26
★ StatTrak™ Karambit | Autotronic ,Field-Tested,1956.76
★ StatTrak™ M9 Bayonet | Slaughter ,Factory New,1947.75
★ Nomad Knife | Fade ,Factory New,1945.3
★ StatTrak™ Nomad Knife | Fade ,Factory New,1945.3
★ StatTrak™ Butterfly Knife | Black Laminate ,Field-Tested,1908.08
★ StatTrak™ Talon Knife | Marble Fade ,Factory New,1903.47
★ Talon Knife | Marble Fade ,Factory New,1903.47
★ StatTrak™ Skeleton Knife | Slaughter ,Factory New,1890.57
★ Skeleton Knife | Crimson Web ,Field-Tested,1888.56
★ StatTrak™ Skeleton Knife | Crimson Web ,Field-Tested,1888.56
★ M9 Bayonet | Doppler ,Factory New,1876.2
★ StatTrak™ M9 Bayonet | Doppler ,Factory New,1876.2
★ Butterfly Knife | Case Hardened ,Factory New,1851.58
★ Karambit | Lore ,Field-Tested,1835.66
★ StatTrak™ Karambit | Lore ,Field-Tested,1835.66
★ StatTrak™ Butterfly Knife | Freehand ,Minimal Wear,1819.1
★ Butterfly Knife | Autotronic ,Battle-Scarred,1805.99
★ StatTrak™ Karambit | Slaughter ,Minimal Wear,1759.61
★ StatTrak™ Talon Knife | Doppler ,Factory New,1746.93
★ Talon Knife | Doppler ,Factory New,1746.93
★ Butterfly Knife | Crimson Web ,Field-Tested,1734.33
★ StatTrak™ Butterfly Knife | Crimson Web ,Field-Tested,1734.33
★ Specialist Gloves | Field Agent ,Minimal Wear,1711.36
★ Sport Gloves | Slingshot ,Field-Tested,1704.95
★ StatTrak™ Butterfly Knife | Night ,Minimal Wear,1703.92
★ M9 Bayonet | Autotronic ,Field-Tested,1683.42
★ StatTrak™ M9 Bayonet | Autotronic ,Field-Tested,1683.42
★ Sport Gloves | Amphibious ,Field-Tested,1676.44
★ StatTrak™ Butterfly Knife | Black Laminate ,Battle-Scarred,1672.97
★ StatTrak™ Skeleton Knife | Slaughter ,Minimal Wear,1661.17
★ Butterfly Knife | Case Hardened ,Minimal Wear,1649.66
★ StatTrak™ Stiletto Knife | Fade ,Factory New,1624.84
★ Hand Wraps | Cobalt Skulls ,Minimal Wear,1623.15
★ StatTrak™ Flip Knife | Fade ,Factory New,1619.26
★ Bayonet | Marble Fade ,Factory New,1585.39
★ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22
★ StatTrak™ Butterfly Knife | Blue Steel ,Minimal Wear,1558.22
★ StatTrak™ Butterfly Knife | Bright Water ,Field-Tested,1513.03
★ StatTrak™ Karambit | Black Laminate ,Field-Tested,1505.72
★ Butterfly Knife | Blue Steel ,Field-Tested,1502.25
★ StatTrak™ Butterfly Knife | Blue Steel ,Field-Tested,1502.25
★ Specialist Gloves | Crimson Web ,Minimal Wear,1493.84
★ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58
★ StatTrak™ Butterfly Knife | Damascus Steel ,Field-Tested,1492.58
★ Sport Gloves | Nocts ,Minimal Wear,1488.07
★ Karambit | Crimson Web ,Field-Tested,1483.43
★ StatTrak™ Karambit | Crimson Web ,Field-Tested,1483.43
★ Talon Knife | Tiger Tooth ,Factory New,1474.92
★ StatTrak™ M9 Bayonet | Slaughter ,Minimal Wear,1464.93
★ Bayonet | Gamma Doppler ,Factory New,1460.75
★ Butterfly Knife | Case Hardened ,Field-Tested,1460.72
★ StatTrak™ Butterfly Knife | Case Hardened ,Field-Tested,1460.72
★ Karambit | Freehand ,Factory New,1456.21
AK-47 | Fire Serpent ,Field-Tested,1455.45
★ Butterfly Knife | Blue Steel ,Battle-Scarred,1449.58
★ StatTrak™ Bayonet,,1440.03
★ Karambit | Case Hardened ,Field-Tested,1433.2
★ StatTrak™ Karambit | Case Hardened ,Field-Tested,1433.2
StatTrak™ AWP | Lightning Strike ,Factory New,1408.05
★ Butterfly Knife | Crimson Web ,Well-Worn,1378.74
★ StatTrak™ Butterfly Knife | Crimson Web ,Well-Worn,1378.74
★ Butterfly Knife | Stained ,Minimal Wear,1354.84
★ Butterfly Knife | Case Hardened ,Well-Worn,1344.95
★ StatTrak™ Butterfly Knife | Case Hardened ,Well-Worn,1344.95
★ Classic Knife | Fade ,Factory New,1337.37
★ StatTrak™ Bayonet | Tiger Tooth ,Factory New,1336.98
★ StatTrak™ M9 Bayonet | Black Laminate ,Minimal Wear,1332.49
★ Butterfly Knife | Case Hardened ,Battle-Scarred,1314.48
★ Karambit | Damascus Steel ,Field-Tested,1313.3
★ StatTrak™ Karambit | Damascus Steel ,Field-Tested,1313.3
★ Sport Gloves | Scarlet Shamagh ,Minimal Wear,1308.14
★ M9 Bayonet | Black Laminate ,Field-Tested,1304.26
★ StatTrak™ M9 Bayonet | Black Laminate ,Field-Tested,1304.26
★ Butterfly Knife | Ultraviolet ,Field-Tested,1303.33
★ StatTrak™ Butterfly Knife | Ultraviolet ,Field-Tested,1303.33
★ StatTrak™ Flip Knife | Lore ,Factory New,1302.07
★ Sport Gloves | Vice ,Battle-Scarred,1292.35
★ Bayonet | Doppler ,Factory New,1280.31
★ StatTrak™ Bayonet | Doppler ,Factory New,1280.31
★ Karambit | Freehand ,Minimal Wear,1278.81
★ StatTrak™ Karambit | Freehand ,Minimal Wear,1278.81
★ Sport Gloves | Omega ,Field-Tested,1273.76
★ Butterfly Knife | Freehand ,Well-Worn,1267.38
★ StatTrak™ Butterfly Knife | Freehand ,Well-Worn,1267.38
★ Skeleton Knife | Case Hardened ,Minimal Wear,1263.94
★ Butterfly Knife | Rust Coat ,Battle-Scarred,1260.79
★ StatTrak™ Butterfly Knife | Rust Coat ,Battle-Scarred,1260.79
★ StatTrak™ Skeleton Knife | Stained ,Factory New,1249.76
★ StatTrak™ Nomad Knife | Crimson Web ,Minimal Wear,1249.59
★ Driver Gloves | Black Tie ,Minimal Wear,1244.87
★ Butterfly Knife | Stained ,Field-Tested,1235.94
★ StatTrak™ Butterfly Knife | Stained ,Field-Tested,1235.94
★ Butterfly Knife | Night ,Field-Tested,1234.04
★ StatTrak™ Butterfly Knife | Night ,Field-Tested,1234.04
★ Specialist Gloves | Emerald Web ,Field-Tested,1220.3
★ StatTrak™ Talon Knife | Slaughter ,Minimal Wear,1218.75
★ Sport Gloves | Amphibious ,Well-Worn,1208.89
★ StatTrak™ Flip Knife | Marble Fade ,Factory New,1205.33
★ M9 Bayonet | Crimson Web ,Field-Tested,1183.86
★ StatTrak™ M9 Bayonet | Crimson Web ,Field-Tested,1183.86
★ Driver Gloves | Snow Leopard ,Field-Tested,1182.32
★ Butterfly Knife | Stained ,Well-Worn,1182.01
★ StatTrak™ Bayonet | Slaughter ,Factory New,1177.65
★ StatTrak™ Karambit | Bright Water ,Minimal Wear,1165.6
★ Flip Knife | Gamma Doppler ,Factory New,1148.17
★ StatTrak™ Flip Knife | Gamma Doppler ,Factory New,1148.17
★ StatTrak™ Stiletto Knife | Marble Fade ,Factory New,1146.71
★ Stiletto Knife | Marble Fade ,Factory New,1146.71
★ Specialist Gloves | Tiger Strike ,Field-Tested,1144.28
★ Sport Gloves | Big Game ,Minimal Wear,1141.49
★ StatTrak™ Skeleton Knife | Crimson Web ,Battle-Scarred,1136.9
★ Skeleton Knife | Crimson Web ,Battle-Scarred,1136.84
★ Sport Gloves | Arid ,Field-Tested,1127.2
★ StatTrak™ Karambit | Stained ,Minimal Wear,1124.56
★ StatTrak™ Karambit | Blue Steel ,Field-Tested,1123.75
★ StatTrak™ Karambit | Freehand ,Field-Tested,1117.87
★ StatTrak™ Talon Knife,,1110.07
★ StatTrak™ Stiletto Knife | Doppler ,Factory New,1101.93
★ Stiletto Knife | Doppler ,Factory New,1101.93
★ Butterfly Knife | Night ,Well-Worn,1098.65
★ Butterfly Knife | Boreal Forest ,Field-Tested,1081.99
★ StatTrak™ Butterfly Knife | Boreal Forest ,Field-Tested,1081.99
★ Butterfly Knife | Scorched ,Minimal Wear,1080.68
★ Karambit | Ultraviolet ,Field-Tested,1066.48
★ StatTrak™ Karambit | Ultraviolet ,Field-Tested,1066.48
★ StatTrak™ M9 Bayonet | Damascus Steel ,Minimal Wear,1056.17
★ Talon Knife | Case Hardened ,Minimal Wear,1051.19
★ StatTrak™ Karambit | Blue Steel ,Well-Worn,1049.37
★ StatTrak™ Nomad Knife,,1048.17
★ Butterfly Knife | Forest DDPAT ,Field-Tested,1044.27
★ StatTrak™ Butterfly Knife | Forest DDPAT ,Field-Tested,1044.27
★ Butterfly Knife | Scorched ,Field-Tested,1043.98
★ Butterfly Knife | Urban Masked ,Field-Tested,1027.99
★ StatTrak™ Butterfly Knife | Urban Masked ,Field-Tested,1027.99
★ Skeleton Knife | Case Hardened ,Field-Tested,1026.48
★ Karambit | Bright Water ,Field-Tested,1026.08
★ StatTrak™ Karambit | Bright Water ,Field-Tested,1026.08
★ StatTrak™ Stiletto Knife | Tiger Tooth ,Factory New,1020.38
AWP | Lightning Strike ,Factory New,1018.09
★ Bayonet | Lore ,Field-Tested,1010.23
★ StatTrak™ Bayonet | Lore ,Field-Tested,1010.23
★ Butterfly Knife | Safari Mesh ,Minimal Wear,1008.91
★ StatTrak™ Nomad Knife | Slaughter ,Factory New,1007.95
★ StatTrak™ Stiletto Knife | Slaughter ,Factory New,988.45
★ StatTrak™ Karambit | Night ,Field-Tested,968.9
★ StatTrak™ Butterfly Knife | Safari Mesh ,Field-Tested,959.59
★ M9 Bayonet | Case Hardened ,Field-Tested,959.22
★ StatTrak™ M9 Bayonet | Case Hardened ,Field-Tested,959.22
★ StatTrak™ Skeleton Knife | Stained ,Minimal Wear,953.31
★ Specialist Gloves | Mogul ,Minimal Wear,945.77
★ Bayonet | Autotronic ,Field-Tested,944.38
★ StatTrak™ Bayonet | Autotronic ,Field-Tested,944.38
★ StatTrak™ Flip Knife,,944.16
★ Flip Knife | Doppler ,Factory New,929.57
★ StatTrak™ Flip Knife | Doppler ,Factory New,929.57
★ Karambit | Rust Coat ,Battle-Scarred,926.29
★ M9 Bayonet | Damascus Steel ,Field-Tested,923.75
★ StatTrak™ Skeleton Knife | Blue Steel ,Field-Tested,914.64
★ Driver Gloves | King Snake ,Field-Tested,911.64
★ M9 Bayonet | Bright Water ,Field-Tested,905.89
★ StatTrak™ M9 Bayonet | Bright Water ,Field-Tested,905.89
★ StatTrak™ Ursus Knife | Doppler ,Factory New,902.51
★ Ursus Knife | Doppler ,Factory New,902.51
★ StatTrak™ Karambit | Urban Masked ,Minimal Wear,900.09
★ StatTrak™ Stiletto Knife,,900.09
★ StatTrak™ Nomad Knife | Slaughter ,Minimal Wear,848.88
AK-47 | Vulcan ,Minimal Wear,833.24
★ Nomad Knife | Crimson Web ,Field-Tested,822.58
★ StatTrak™ Nomad Knife | Crimson Web ,Field-Tested,822.58
★ Skeleton Knife | Case Hardened ,Well-Worn,817.3
★ StatTrak™ Ursus Knife | Crimson Web ,Minimal Wear,812.12
★ StatTrak™ Classic Knife | Slaughter ,Factory New,803.53
★ M9 Bayonet | Ultraviolet ,Field-Tested,800.89
★ StatTrak™ M9 Bayonet | Ultraviolet ,Field-Tested,800.89
★ Hand Wraps | Cobalt Skulls ,Field-Tested,798.75
★ Talon Knife | Crimson Web ,Field-Tested,795.84
★ Bayonet | Case Hardened ,Minimal Wear,791.29
★ Huntsman Knife | Doppler ,Factory New,767.63
★ Moto Gloves | Polygon ,Minimal Wear,760.9
★ M9 Bayonet | Rust Coat ,Battle-Scarred,755.72
★ StatTrak™ M9 Bayonet | Rust Coat ,Battle-Scarred,755.72
★ StatTrak™ Huntsman Knife | Marble Fade ,Factory New,755.42
★ StatTrak™ M9 Bayonet | Night ,Field-Tested,747.43
★ StatTrak™ Skeleton Knife | Blue Steel ,Well-Worn,741.03
★ Paracord Knife | Slaughter ,Factory New,730.24
★ StatTrak™ Paracord Knife | Slaughter ,Factory New,730.24
★ Moto Gloves | Boom! ,Minimal Wear,727.27
★ Bowie Knife | Gamma Doppler ,Factory New,726.05
★ Skeleton Knife | Case Hardened ,Battle-Scarred,716.87
★ StatTrak™ Skeleton Knife | Case Hardened ,Battle-Scarred,716.87
★ Bayonet | Bright Water ,Factory New,716.41
★ StatTrak™ Bayonet | Bright Water ,Factory New,716.41
★ StatTrak™ Skeleton Knife | Night Stripe ,Field-Tested,716.29
★ M9 Bayonet | Stained ,Battle-Scarred,712.64
★ StatTrak™ M9 Bayonet | Stained ,Battle-Scarred,712.64
★ Bayonet | Black Laminate ,Minimal Wear,701.31
★ StatTrak™ Bayonet | Black Laminate ,Minimal Wear,701.31
★ Bowie Knife | Doppler ,Factory New,696.04
★ StatTrak™ Ursus Knife,,694.46
★ StatTrak™ M9 Bayonet | Boreal Forest ,Field-Tested,692.67
★ StatTrak™ Flip Knife | Lore ,Field-Tested,688.03
★ StatTrak™ Talon Knife | Damascus Steel ,Field-Tested,686.01
★ Talon Knife | Damascus Steel ,Field-Tested,686.01
★ Specialist Gloves | Fade ,Field-Tested,685.58
★ Sport Gloves | Omega ,Battle-Scarred,672.63
★ StatTrak™ Stiletto Knife | Case Hardened ,Minimal Wear,671.75
★ Falchion Knife | Doppler ,Factory New,655.72
★ StatTrak™ Falchion Knife | Doppler ,Factory New,655.72
