00 École de Drones,[email],514-478-2043,https://00dronetraining.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,- - --- ---
0003D Drone School,[email],204-804-5399,https://flightphoto.ca/drone-pilot-certificates,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2190 Argyle Avenue West Vancouver British Columbia V7V 1A4
01right Drone Academy,[email],778-999-9511,https://01r.academy/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,
11 Alpha Drone Ground School,[email],604-726-8914,https://11alpha.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,105-321 Railway ST Vancouver British Columbia V6A1A4
1st Squadrone,[email],778-269-2902,https://www.ultmed.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,4715Hammond Bay Rd. Nanaimo British Columbia V9T 5A9
43 Degrees North Enterprises Ltd.,[email],403-370-3457,http://www.43north.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,303-9563 Jensen RD Lake Country British Columbia V4V 1S6
49 North Helicopters Training,[email],250-926-9292,https://www.49northhelicopters.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2200 Airport Dr Campbell River British Columbia V9H 0E2
Aboriginal Training Services Ltd.,[email],403-615-8038,https://www.abtraining.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,14410-118 Ave NW Edmonton Alberta T5L 2M5
ACCESS (Centre de formation pour adultes/Adult Education and Career Training Center),[email],514-814-7665,https://www.access.rsb.qc.ca/en/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,163 rue Cleghorn Saint-Hubert Quebec J4R 2J4
Advanced Drone Services,[email],236-886-1910,https://www.advanceddroneservices.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"596651 CONCESSION 10, RR 5 CHATSWORTH Ontario N0H 1G0"
Advantage Drone Training,[email],403-393--717,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/No%20web%20Site,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,282 Fairmont Blvd Lethbridge Alberta T1K 7L9
Aerial Assets,[email],587-288-5050,https://aerialassets.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 71144 SS PO Calgary Alberta T3B 5K2
Aerial Observation Services / Studio Eh Productions,[email],1-[phone],http://www.aerialobservationservices.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,364 Red Crow BLVD W Lethbridge Alberta T1K 7M2
Aerialogic Technology Inc.,[email],587-215--800,https://aerialogic.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"38 Ave NE Calgary Alberta ,T2E 2M3"
Aero-Photos.ca,[email],613-204-2413,https://www.aero-photos.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,171 Country road 23 RD Merrickville Ontario K0G 1N0
Aerotech Drone Solutions,[email],647-994-3589,https://www.aerotechdronesolutions.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Buttonville Airport 2833 16th Ave Markham Ontario L3R 0P8
AeroVision Canada Inc.,[email],902-450-2824,https://aerovisioncanada.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,504-6940 Mumford Rd Halifax Nova Scotia B3L 0B7
Ag Business and Crop Inc,[email],519-343-5454,https://agbusiness.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,131 Frank Lambier CRT Palmerston Ontario N0G 2P0
AgCon Aerial Corp.,[email],403-813-5841,https://www.agconaerial.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,101-11420 27th ST SE Calgary Alberta T2Z3R6
Agile Drone Service and Security,[email],250-216-0254,https://www.agiledrones.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,3745 Seaton St. Victoria British Columbia V8Z 3W5
Airlink Aviation Consulting,[email],780-986-5321,https://www.airlinkconsulting.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,20050 5201 50th ST Leduc Alberta T9E6R2
AirTech UAV Solutions Inc.,[email],613-888-2901,https://www.airtech-solutions.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,28 Lochinvar RD Kingston Ontario K7M 6N8
AirWrx Inc.,[email],226-344-5614,https://www.airwrx.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,490 Pelissier ST Windsor Ontario N9A4K9
AlteX Academy,[email],905-366-1031,https://altexacademy.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,27-25 Valleywood DR Toronto Ontario L3R 5L9
Altohelix Corporation,[email],1-[phone],http://altohelix.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1250 Airport BLVD Toronto Ontario L1J 8P5
AltoMaxx,[email],833-258-6629,https://altomaxx.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,004-40 Aberdeen Ave St. John’s Newfoundland and Labrador A1A 5T3
Aspect Drone Solutions,[email],905-914-2099,https://www.aspectdronesolutions.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,3-418 Cadbury Court Waterloo Ontario N2K 3G8
Atimihaw Inc.,[email],780-318-0041,https://www.atimihaw.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"RR1, Site 2, Box 26 Winfield Alberta T0C 2V0"
Automated Aeronautics Inc,[email],1-[phone],http://www.automatedaero.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,516 Hurricane Dr Calgary Alberta T3Z 3S8
AviaEye,[email],778-858-6016,https://www.aviaeye.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,5904 191a street Surrey British Columbia V3S 7N1
Barnstormer UAV Solutions Inc.,[email],306-529-1374,https://barnstormeruavsolutions.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2865 Angus ST Regina Saskatchewan S4S 1N7
BC Unmanned Aerial Vehicles,[email],250-797-2467,https://bcuav.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 422 Chemainus British Columbia V0R 1K0
BlackHawk Aeronautical Solutions Inc.,[email],780-974-2335,https://www.blackhawkaeronautical.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2340 Taylor Close Edmonton Alberta T6R 3J6
BlueForce UAV Consulting & Training,[email],250-703-1699,https://www.blueforceuav.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,318 Quarry RD Comox British Columbia V9M 3C4
Brampton Flight Centre/Brampton Flying Club,[email],905-838-1400,https://www.bramptonflightcentre.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,13691 McLaughlin RD Brampton Ontario L7C 2B2
Buzz Inc.,[email],310-666-7462,https://www.buzzdroneschool.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1601 N Sepulveda Blvd Manhattan Beach 090266
C2 DroneWorx,[email],226-456-9764,https://www.c2droneworx.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1312 Waterwheel RD London Ontario N5X 0J2
Calgary Drone Academy,[email],587-998-2148,https://uavertical.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,PO Box 32085 Calgary Alberta T2X 0X4
Canadian Aerial Support Academy,[email],613-219-8446,https://www.aerialsupport.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,641 Bathgate Dr suite 201 Ottawa Ontario K1K 3Y3
Canadian Drone Consulting Inc.,[email],780-982-8878,https://www.cadroneconsulting.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 680 Millet Alberta T0C 1Z0
Canadian Drone Institute,[email],1-[phone],https://thecanadiandroneinstitute.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,623 Fortune CRES Kingston Ontario K7P 0I5
Canadian Drone School,[email],587-998-2148,https://uavertical.com1/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"PO Box 32085, Silverado Calgary Alberta T2X 0X4"
Canadian Flyers International Inc.,[email],647-996-9491,https://canadianflyers.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2833 16th Ave Markham Ontario L3R 0P8
Canadian UAVs,[email],1-[phone],https://canadianuavs.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,6732 8th St NE Calgary Alberta T2E 8M4
Canadian Unmanned Inc.,[email],403-580-8008,http://canadianunmanned.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,PO BOX 21031 Medicinne Hat Alberta T1A 8M3
Canadrone Inspection & Imaging Services Inc.,[email],1-[phone],http://www.canadrones.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,11 Eaglmere Dr Winnipeg Manitoba R2K 4K3
Candrone / Heli Video Pros,[email],1-[phone],https://candrone.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2999 Underhill AVE Vancouver British Columbia V5A 3C2
Canfly Drones,[email],780-405-5935,https://www.canflydrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,12428 109 Avenue Edmonton Alberta T5M 2E5
Capital Drone Training Centre,[email],819-665-1341,https://www.capitaldronetrainingcentre.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,577 Somerset St W Ottawa Ontario K1R 5J4
CE Strategies Inc.,[email],807-285-0530,https://www.cestrategies.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Unit 203, 8a Cumberland Street North Thunder Bay Ontario P7A 4K9"
Centre québécois de formation aéronautique (CQFA),[email],418-673-3421,http://www.cqfa.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1 L'Aéroport ST Dorval Quebec G0V 1L0
City Hova Inc,[email],1-[phone],https://www.cityhova.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,A-286 Charlton Ave W Hamilton Ontario L8P 2E5
Clarion Drone Academy,[email],519-804-1058,https://www.clariondrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,115 Ardelt AVE Kitchener Ontario N2C 2E1
Clear Sky Aerial,[email],403-331-4628,https://www.clearskyaerial.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2132 Cottonwood Drive Coaldale Alberta T1M 0A6
Coastal Drone Co.,[email],604-928-4535,http://coastaldrone.co/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,13734 104 AVE Surrey British Columbia V3T 4H4
Collège iFly,[email],418-643-4013,https://www.iflycollege.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"706, 7è avenue de l’Aéroport Québec Quebec G2G 2T6"
Combined Workplace Safety Consulting Inc.,[email],800-381--423,https://www.combinedworkplacesafetyconsulting.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,PO Box 87 Lac La Hache British Columbia V0K 1T0
Ctrl - 12372266 Canada Inc.,[email],437-230-7145,https://www.goctrl.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,51 Harrison Ave Guelph Ontario N1H5K3
CTS Tek Inc.,[email],613-888-2901,http://www.ctstek.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,132 Winding River Rise Calgary Alberta T3Z 3T5
D-Labs Aerospace,[email],416-356-1295,https://www.d-labs.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,19 Partridge CIR Woodbridge Ontario L4L 3X2
DecisionWorks Consulting Inc,[email],204-292-4456,https://www.decisionworks.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,26 Chase Drive East St Paul Manitoba R2E 0H6
Digital Content Solutions Inc.,[email],416-301-2750,https://www.dcsdigital.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,49A Holborne AVE Toronto Ontario M4C 2P8
Don Drones On,[email],613-327-8914,http://www.dondroneson.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,11 Red Oaks Trail Stittsville Ontario K2S 1E2
Dorval Aviation,[email],514-633-7186,https://dorvalaviation.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,202-9025 Av Ryan Dorval Quebec H9P 1A2
Dragon Air UAS Canada Ltd.,[email],519-740-7900,https://www.dragonairuas.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,153 Harwood Rd. Cambridge Ontario N1S 4R9
Drone AB,[email],819-860-0194,https://www.droneab.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"109, chemin de la Baie-de-la-Paix Val-d’Or Quebec J9P 4N7"
Drone Academy Canada,[email],403-703-1136,https://droneacademycanada.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,11 Bridlecreek Terrace SW Calgary Alberta T2Y 3N7
Drone Académie,[email],438-377-3318,https://droneacademie.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,4302 La Fontaine Montréal Quebec H1V 1N8
Drone Action 360,[email],1-[phone],https://www.droneaction360.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,85 Saint-Charles ST W Longueuil Quebec J4H 1C5
Drone Air,[email],,https://www.droneairtoday.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,35 Doran Rd Midhurst Ontario L9X 1L3
Drone Box Production,[email],438-275-7693,https://www.dronebox.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2014 de Chambly ST Montreal Quebec H1W 3J4
DRONE FX CANADA,[email],587-988-4017,https://www.dronefxcanada.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,39 Snowbird Cresent Leduc Alberta T7X 3N3
Drones View Canada,[email],519-574-9799,https://www.dronesview.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,51-60 Arkel Rd Guelph Ontario N1L0N8
DRONETECHNIC BVLOS & VLOS,[email],514-814-7665,https://www.dronetechnic.net/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,6 Guevremont Varennes Quebec J3X 1R2
DroneXperts,[email],418-476-3007,https://www.dronexperts.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2059 avenue Branly AVE Quebec Quebec G1N 4C7
Dynamic Drone,[email],204-272-9800,https://www.dynamicdrone.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 621 0 Winnipeg Beach Manitoba R0C 3G0
Eagle's Eye Drones & training,[email],780-485-7613,https://eagleseye-drones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,10824 -85 Ave Edmonton Alberta T6H 1P8
Earth & Sky Geomatics,[email],403-614-4823,https://www.earthandskygeomatics.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,252 Hidden Circle 0 Calgary Alberta T3A 5G7
Elevation Droneworks,[email],306-533-7938,https://www.elevationdrone.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,138 Brockelbank Crescent Regina Saskatchewan S4R 6J8
Exo Drone (9090436 Canada Inc.),[email],450-664-0505,http://www.exodrone.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,4025 Leman BLVD Laval Quebec H7E 1A2
"Fanshawe College, School of Aviation Technology",[email],519-452-4277,https://www.fanshawec.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1000 Air Canada RD London Ontario N5V 3S4
FlytBox Aerial Solutions Inc.,[email],902-292-3737,https://www.flytbox.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Unit 201, 26 Akerley Drive Dartmouth Nova Scotia B3B 1E4"
Fusion Aeroworks Inc.,[email],416-333-7904,https://www.fusionaeroworks.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Unit 1 - 61 Telson Rd Markham Ontario L3R 1E4
