00 École de Drones,info@00dronetraining.ca,514-478-2043,https://00dronetraining.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,- - --- ---
"G. Raymond Chang School of Continuing Education, Ryerson University",[email],416-979-5035,https://ce-online.ryerson.ca/ce/default.aspx,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,297 Victoria ST Toronto Ontario M5B 2K3
G.D.G Environnement,[email],819-373-3097,https://www.gdg.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,430 Rue St-Laurent Trois-Rivières Quebec G8T 6H3
Gilchrist Aeronautics,[email],647-694-5524,https://www.gilchristaeronautics.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,40 Kenway RD Etobicoke Ontario M8X 3W8
Globe Hawk Drones,[email],1-[phone],https://www.globehawkdrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,407 Helicopter DR Winnipeg Manitoba R1A3P7
Great Lakes Helicopter Corp.,[email],877-648-3732,https://glheli.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,4685 Fountain St. N. Cambridge Ontario N3H 4R6
HarvsAir (pilottraining.ca),[email],204-326-2434,http://harvsair.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 1056 Steinbach Manitoba R5G 1M8
Helios UAV,[email],450-600-0635,http://www.heliosuav.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,980 de l'Express Terrebonne Quebec J6W 6K9
High In The Sky Drone Services,[email],780-835-9482,https://hitsdrone.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,10607 106 Street Fairview Alberta TOH 1LO
HighCloud Solutions Télépilotées inc,[email],450-915-1188,https://www.highcloud.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,106 Place Todoro Cowansville Quebec J2K 3G6
Hummingbird Drones Inc.,[email],250-857-5411,https://flysmarttraining.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,302-560 Johnson Street Victoria British Columbia V8W 3C6
I/Drone Montreal,[email],450-512-2358,http://idronemontreal.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"21, montée Major Laval Quebec H7N 4R9"
IN-FLIGHT Data Inc.,[email],403-512-8805,http://www.inflightdata.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2 Winters Way Okotoks Alberta T1S 1W9
Indigenous Aerospace Corp.,[email],705-868--155,https://indigenousaerospace.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1574 Chiefswood Road Ohsweken Ontario N0A 1M0
Indro Robotics Inc.,[email],250-931-3933,https://www.indrorobotics.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,100 - 334 Upper Ganges RD Salt spring island British Columbia V8K 1R7
ING Robotic Aviation Inc.,[email],1-[phone],http://ingrobotic.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1455 Youville DR Ottawa Ontario K1C 6Z7
Interlake Drone Service,[email],204-802-0181,https://interlakedrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,12 Loch Woods Drive Box 228 Camp Morton Manitoba R0C 0M0
IRC Building Sciences Group,[email],519-239-4829,https://www.ircgroup.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2121 Argentia Road Mississauga Ontario L5N 2X4
ITPS Canada Limited,[email],519-457-3625,http://www.itpscanada.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2410 Blair BLVD London Ontario N5V 3Z9
Journey Air Ltd.,[email],519-969-3232,https://www.journeyair.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2800 Hayes Road Windsor Ontario N8W 1Z4
Kadam Aero,[email],226-750-2328,https://kadamaero.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,41 Ellison Ave Beeton Ontario L0G 1A0
KoptR Image,[email],450-813-7733,http://www.koptrimage.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2335 L'Aéroport ST St-Mathieu-de-Beloeil Quebec J3G 0C9
Langley Flying School,[email],604-532-6461,http://www.langleyflyingschool.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Unit 110, 5385, 216 Street Langley British Columbia V2Y 2N3"
LinxUAV,[email],204-998-9997,https://linxuav.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,18 Howard Crescent Barrie Ontario L4M 2L8
LU-CARIS (Lakehead University),[email],807-346-7743,https://www.lakeheadu.ca/academics/departments/nrm/research/facilities/lucaris,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,955 Oliver RD Thunder Bay Ontario P7B 5E1
M3 Drone Training Zone Inc.,[email],204-800-0220,https://www.m3aerial.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Suite 300 330 St Mary Ave Winnipeg Manitoba R3C 3Z5
Map Tech Inc.,[email],403-910-5504,https://www.maptech.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1 Robinson DR Okotoks Alberta TlS1C3
Microdrones Canada Inc.,[email],1-[phone],https://www.microdrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2911 RUE Du Meunier Vaudreuil-Dorion Quebec J7V 8P2
MIR Aviation,[email],587-349-3690,http://miraviation.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,156 Silver Brook Calgary Alberta T3B 3J1
Mitchinson Flight Centre,[email],306-244-6714,https://www.flymitchinson.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2620 Thayer AVE Saskatoon Saskatchewan S7L 651
Mohawk college of Applied Arts and Technology,[email],905-575-2203,https://www.mohawkcollege.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,135 Fennell AVE W Hamilton Ontario L9C 0E5
New Brunswick Community College,[email],506-462-5012,https://www.nbcc.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,284 Smythe ST Fredericton New Brunswick E3B 3C9
New Vista Aerial Services,[email],403-704-3008,https://www.newvistaaerialservices.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 971 Rimbey Alberta T0C 2J0
Nova Scotia Community College,[email],902-491-4258,https://www.nscc.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,5685 Leads Street Halifax Nova Scotia B3K 2T3
Nuskan Inc.,[email],403-984-9020,http://nuskan.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Suite 250 237 8th AVE Calgary Alberta T2G 5C3
Osprey Integrity Limited,[email],778-228-8909,https://www.ospreyintegrity.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,109 River Heights Drive Cochrane Alberta T4C 0J5
Ottawa Valley Agri Drones Inc.,[email],613-401-1405,https://www.ottawavalleyagridrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"1077 Allen Road, Deep River Ontario K0J1P0"
Pegasus Imagery Ltd,[email],587-986-3063,https://www.pegasusimagery.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,27018 SH 633 Unit 43 Sturgeon County Alberta T8T 0E3
PerryAir,[email],604-848-5083,https://www.perryair.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,PO box 726 Garibaldi Highlands Garibaldi Highlands British Columbia V0N 1T0
Phoenix Heli-Flight Inc.,[email],780-799-0141,https://phoenixheliflight.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1001 Saline Creek Parkway Fort McMurray Alberta T9H 0H8
Principal Point Geo Solutions,[email],905-572-5095,http://www.principalpointgeo.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,87 Haddon AVE N Hamilton Ontario L8S 4A4
Queen City Drone Productions and Training,[email],306-527-1537,https://www.queencitydroneregina.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,8302 Sherwood drive Regina Saskatchewan S4Y 1J5
Remote Ops. Corp.,[email],306-716-1197,https://www.remoteops.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,5523 Dalrymple Hill NW Calgary Alberta T3A1R1
Remotely Piloted Aircraft Systems Operations & Training Corporation (RPASOTC),[email],833-772-7682,http://www.rpasotc.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,95 Townsend DR Breslau Ontario N0B 1M0
Remotely Piloted Aircraft Training and Consulting(RPATC),[email],,https://www.rpatc.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 23007 Winnipeg Manitoba R3T 5S3
Resourceful UAV Works Incorporated,[email],778-228-8909,https://www.resourcefuluavworks.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,48 Fireside Cochrane Alberta T4C 2L4
RotorBrains,[email],,https://rotorbrains.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,Box 23007 Winnipeg Manitoba R3T 5S3
Roverwiz,[email],289-872-0666,https://roverwiz.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,210-10909 Yonge ST Richmond Hill Ontario L4C3E3
RPAS CENTRE,[email],1-[phone],https://www.rpascentre.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2833 16TH AVE Markham Ontario L3R 0P8
RPAS Training and Consulting Ltd.,[email],204-999-8915,https://www.rtac.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1014 Jessie Ave Winnipeg Manitoba R3M 1B2
RPM Aerial Services Inc.,[email],888-776-8287,https://www.rpmaerialinc.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,34 Salmonier LINE Holyrood Newfoundland and Labrador A1X6M9
RPV Aviation,[email],1-[phone],http://www.uavtraining.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,60 Airport Road Oro Station Ontario LOL 2E0
Safesight Exploration Inc.,[email],705-707-2487,https://www.safesightxp.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2181 Trout Lake Rd. North Bay Ontario P1B 7S3
Silvacom Ltd,[email],780-462-3238,https://www.silvacom.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,3912 – 91 Street NW Edmonton Alberta T6E 5K7
Sky Sight Aerial Solutions Inc.,[email],844-759-0008,https://www.skysight.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Unit 11, 3325 Harvester Road Burlington Ontario L7N 3N2"
Skydrone UAV Services Inc.,[email],1-[phone],https://www.skydroneuavs.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,309-5980 2nd ST Grand Forks British Columbia V0H 1 H4
Skygate Videography Inc.,[email],902-432-0651,https://skygatedrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,15 Granville ST Summerside Prince Edward Island C1N 2Y7
Southern Alberta Institute of Technology (SAIT),[email],1-[phone],http://www.sait.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1301 16 AVE NW Calgary Alberta T2M 0L4
Spectral Aviation,[email],581-888-9044,http://spectralaviation.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1800 Bresse ST Quebec Quebec G2G 2P2
St. Lawrence River Institute of Environmental Sciences. / RiverLabs,[email],613-936-6620,https://riverlabs.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2 St. Lawrence DR Cornwall Ontario K6H 421
Stinson Aerial Services Inc.,[email],250-897-5531,https://www.stinsonaerial.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,8622 Enns Rd Black Creek British Columbia V9J 1H8
SuavAir Aerial Imaging Ltd,[email],604-848-5083,http://www.suavair.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2025 Arnason RD Campbell River British Columbia V9W8E2
Sugu Drone Training,[email],1-[phone],https://www.sugudrones.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,2833 16th AVE Markham Ontario L3R 0P8
Swift Drone Academy Inc.,[email],613-697-1004,http://www.swiftdroneacademy.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1443 Cheverny Cres Ottawa Ontario K4A 3C8
Switchback Spatial Solutions Ltd.,[email],403-968-2498,https://switchbackspatial.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,119 Wedgewood Drive SW Calgary Alberta T3C 3G9
Synergy Flight Training Ltd.,[email],780-750-4994,https://synergyaviation.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Building 38, 39 & 42 32-27018, SH633 Villeneuve Airport Sturgeon County Alberta T8T 0E3"
The First Nations Technical Institute,[email],613-849-7124,https://fnti.net/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,3 Old York Road Deseronto Ontario K0K 1X0
The Security Centre Limited,[email],780-951-1471,https://thesecuritycentre.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,206-11445 124 ST Edmonton Alberta T5M 0K4
TIER 1 UAV Solutions,[email],902-719-7427,http://www.tier1uavs.com/about,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,160 Palmer RD Aylesford Nova Scotia B0P 1C0
Tilt/Shift,[email],250-618-5529,https://tiltshift.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,38 Victoria Cres Nanaimo British Columbia V9R 5B8
Tom's Basement RPAS and Brewery,[email],-,https://www.tomsbasement.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,- - --- ---
Toronto Airways Inc,[email],905-404-9252,https://torontoairways.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,1250 Airport BLVD Oshawa Ontario L1J 8P5
UAVertical Ltd,[email],587-998-2148,https://uavertical.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"PO Box 32085, Silverado Calgary Alberta T2X 0X4"
Unmanned Aerial Solutions Canada Ltd.,[email],613-361-2297,https://www.uascanada.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,16921 Headline RD Long Sault Ontario K0C 1P0
UTC North America,[email],905-731-3153,https://utcna.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,"Unit 288-290, 505 Hwy 7 Thornhill Ontario L3T 7T1"
Veterans Elite drone Training Services Inc.,[email],204-962--868,https://www.vedts.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,88 Attache Drive Winnipeg Manitoba R2V 3L5
Victoria Air Photos and Survey Training,[email],250-507-6421,http://victoriaairphotos.com/pilot_training.html,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,7960 Arthur DR Victoria British Columbia V8M 1V2
VICTORIA FLYING CLUB,,250-656-2833,http://flyvfc.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,101-1852 CANSO RD Sidney British Columbia V8L 5V5
Victory UAV,[email],780-513-6233,https://victoryuav.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,10931 123 ST Grande Prairie Alberta T8V 7Z3
Visualize UAV Ltd.,[email],780-792-6090,https://www.visualizeuav.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,405 Heritage DR Fort McMurray Alberta T9K 1S4
Volatus Unmanned Services,[email],1-[phone],https://www.volatusaerospace.com/training/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,60 Airport Road Oro-Medonte Ontario L0L 2E0
Voyageur Technologies LTD,[email],780-257-1160,https://www.voytech.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,6707 59 ST Edmonton Alberta T6B 3P8
Waterloo Wellington Flight Centre,[email],519-648-2213,https://www.wwfc.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,3-4881 Fountain ST N Breslau Ontario N0B 1M0
yuldrone,[email],514-995-8744,https://www.yuldrone.ca/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,54 Gordon Verdun Quebec H4G 2R3
Zephyr Systems Inc. DBA ‘Zephyr Tech’,[email],833-493-7497,https://zephyrsys.com/,,,https://tc.canada.ca/en/aviation/drone-safety/drone-pilot-licensing/find-drone-flight-school,133 W Michigan Ave Jackson 049201
