NAME,TYPE,ADDRESS,PHONE,EMAIL
Haileybury,Non-denominational,855 Springvale Road,03 9213 2222,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Westbourne Grammar School - Williamstown,Non-denominational,67 The Strand,03 9731 9555,[email]
Newmark Primary,Other,126 - 128 Nelson Place,03 8560 4466,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Heatherton Christian College,Christian,316 - 322 Kingston Road,03 8551 6650,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Gilson College,Seventh Day Adventist,450 Taylors Road,03 9365 9365,[email]
Overnewton Anglican Community College,Anglican,2 - 30 Overnewton Road,03 9334 0000,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
St Mary's Coptic Orthodox College,Coptic Orthodox,19 - 35 Thorpdale Avenue,03 9302 2788,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Stott's Colleges,Non-denominational,Level 1, 252 Lygon Street,03 9663 4585,Unknown
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Australian International Academy of Education,Islamic,56 Bakers Road,03 9350 4533,[email]
Aitken College,Uniting Church,1010 Mickleham Road,03 9333 1866,[email]
Darul Ulum College of Victoria,Islamic,17 Baird Street,03 9355 6800,[email]
Hume Anglican Grammar,Anglican,100 Mount Ridley Road,03 8339 6900,[email]
Sophia Mundi Steiner School,Steiner,1 St Heliers Street,03 9419 9229,[email]
Fitzroy Community School,Non-denominational,597 Brunswick Street,03 9489 2356,[email]
Al Siraat College,Islamic,45 Harvest Home Road,03 9407 7000,[email]
Alphington Grammar,Non-denominational,12-18 Old Heidelberg Road,03 9497 4777,[email]
Northside Christian College,Christian,31 McLeans Road,03 9467 2499,[email]
Ivanhoe Grammar School,Anglican,The Ridgeway,03 9490 1877,[email]
North-Eastern Montessori School,Montessori,315 Aqueduct Road,03 9438 3202,[email]
ELTHAM College,Non-denominational,1660 Main Road,03 9437 1421,[email]
Learning Co-operative Primary School,Other,10 Laceys Road,03 9718 1481,[email]
Oxley Christian College,Christian,15 - 49 Old Melbourne Road,03 9727 9900,[email]
Tintern Grammar,Anglican,90 Alexandra Road,03 9845 7777,[email]
Ghilgai Steiner School,Steiner,295 Liverpool Road,03 9728 5819,[email]
The King David School,Jewish,517 - 519 Orrong Road,03 9291 7900,[email]
Berengarra School,Other,43 Harrison Street,03 9898 9167,[email]
Huntingtower,ChristianNon-denominational,77 Waimarie Drive,03 9807 8888,[email]
Fernbrook School,Non-denominational,16 Clevedon Road,1300 116 654,[email]
Belgrave Heights Christian School,Christian, Wattle Valley Road,03 9754 6435,[email]
Oakleigh Grammar,Greek Orthodox,77- 81 Willesden Road,03 9569 6128,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Hoa Nghiem Primary School,Other,442 - 448 Springvale Road,03 8510 2244,[email]
Yesodei Hatorah College,Jewish,39 Dickens Street,03 9531 3203,[email]
Firbank Grammar School,Anglican,51 Outer Crescent,03 9591 5188,[email]
SEDA College (Victoria),Non-denominational,425 Riversdale Road,03 9834 6397,[email]
Flinders Christian Community College,Non-denominational,155 Mornington - Tyabb Road,03 5973 2000,[email]
Kardinia International College,Non-denominational,205 Ballarat Road,035278 9999,[email]
Geelong Lutheran College,Lutheran,2-38 Burvilles Road,03 5264 1038,[email]
Christian College Geelong,Inter-denomination,18 Burdekin Road,03 5241 1899,[email]
Ballarat Clarendon College,Uniting Church,1425 Sturt Street,03 5330 8200,[email]
King's College Warrnambool,Presbyterian,44 Balmoral Road,03 5562 0147,[email]
Tarrington Lutheran School,Lutheran,7901 Hamilton Highway,03 5572 3897,[email]
Bacchus Marsh Grammar,Other,South Maddingley Road,03 5366 4800,[email]
Ballarat Grammar,Anglican,201 Forest Street,03 5338 0700,[email]
Ballarat Grammar,Anglican,201 Forest Street,03 5338 0700,[email]
Holy Trinity Lutheran College,Lutheran,Trinity Drive,03 5382 2529,[email]
St Peter's Lutheran Primary School,Lutheran,6 - 26 Horsham Road,03 5389 1626,[email]
Nhill Lutheran School,Lutheran,2 Mackay Street,03 5391 2144,[email]
Red Rock Christian College,Inter-denomination,340 Settlement Road,03 9740 5400,[email]
Alice Miller School,Non-denominational,110 Bailey Road,03 5426 1751,[email]
Gisborne Montessori School,Montessori,57 Barringo Road,03 5428 4520,[email]
Alice Miller School,Non-denominational,110 Bailey Road,03 5426 1751,[email]
Braemar College,Inter-denomination,1499 Mt Macedon Road,03 5427 2500,[email]
Daylesford Dharma School Inc,Buddhist,90 Daylesford Trentham Road,03 5348 3112,[email]
Highview College,Inter-denomination,21 Kars Street,03 5459 1000,[email]
OneSchool Global VIC,Brethren,03 9355 0788,[email]
River City Christian College,Christian,29 Rose Street,03 5482 4594,[email]
Kerang Christian College,Christian,98 Wyndham Street,03 5450 3894,[email]
Goulburn Valley Grammar School,Non-denominational,455 Verney Road,03 5821 8155,[email]
OneSchool Global VIC,Brethren,03 9355 0788,[email]
Cobram Anglican Grammar School,Anglican,40-48 Campbell Road,03 5871 1816,[email]
Mansfield Autism Statewide Services,Non-denominational,81 Highett Street,03 5775 2876,[email]
Cathedral College Wangaratta,Anglican,344 Wangaratta-Whitfield Road,03 5722 3304,[email]
Indie School Wodonga,Non-denominational,02 6043 8200,[email]
Victory Lutheran College,Lutheran,02 6057 5859,[email]
Grace Christian College Wodonga,Christian,02 6056 2288,[email]
Lauriston Girls' School,Non-denominational,38 Huntingtower Road,03 9864 7555,[email]
Beechworth Montessori School,Montessori,42 Gilchrist Avenue,03 5728 2940,[email]
Mount Evelyn Christian School,Christian,14 Hawkins Road,03 9738 6000,[email]
Lyrebird College,Non-denominational,5/12 Kelso Street,03 9112 8344,[email]
Worawa Aboriginal College,Other,60-80 Barak Lane,03 5962 4344,[email]
Dandenong Ranges Steiner School,Steiner,51 School Road,03 8790 4797,[email]
Mountain District Christian School,Christian,325 Maccelesfield Road,03 9756 7244,[email]
Cire Community School,Non-denominational,2463 Warburton Highway,03 5967 1776,[email]
Maranatha Christian School,Christian,03 9709 7200,[email]
Harkaway Hills College,Non-denominational,03 9796 9821,[email]
St Thomas Aquinas College,Catholic,03 5629 2500,[email]
Chairo Christian School,Christian,03 5625 4600,[email]
Berry Street School,Non-denominational,17 Narre Warren-Cranbourne Road,03 9429 9266,[email]
Gippsland Grammar,Anglican,417 York Street,03 5143 6388,[email]
Methodist Ladies' College (MLC),Uniting Church,207 Barkers Road,03 9274 6333,[email]
Woodleigh School,Non-denominational,485 Golf Links Road,03 5971 6100,[email]
Flinders Christian Community College,Non-denominational,155 Mornington - Tyabb Road,03 5973 2000,[email]
Advance College of Education Incorporated,Other,03 5986 4623,[email]
Phillip Island Village School,Other,03 5956 8568,[email]
Newhaven College,Inter-denomination,(03) 5956 7505,[email],1770 Phillip Island Rd
Advance College of Education Incorporated,Other,03 5986 4623,[email],6 Henry Wilson Dive
Balcombe Grammar School,Non-denominational,03 5970 1100,[email],389 Nepean Highway
Koonwarra Village School,Non-denominational,03 5664 2477,[email],20-26 Koala Drive
Village High School,Non-denominational,03 5678 7424,[email],450 Dalyston-Glen Forbes Road

Sunset Elementary School,Non-denominational,123 Main Street,123-456-7890,[email]
Oakmont Montessori Academy,Montessori,456 Elm Avenue,987-654-3210,[email]
Grace Christian School,Christian,789 Oak Road,456-789-0123,[email]
Maplewood College,Non-denominational,321 Maple Lane,789-012-3456,[email]
Harmony Aboriginal School,Other,987 Pine Street,012-345-6789,[email]
Forest Glen Steiner School,Steiner,654 Schoolhouse Road,345-678-9012,[email]
Mountainview Christian Academy,Christian,789 Hillside Avenue,678-901-2345,[email]
Community Learning Center,Non-denominational,2345 Park Boulevard,901-234-5678,[email]
Hope Christian School,Christian,5678 Church Street,234-567-8901,[email]
Hillsview Hills College,Non-denominational,8901 Ridge Road,567-890-1234,[email]
Blossom Elementary School,Non-denominational,246 Rose Lane,567-890-2345,[email]
Riverview Montessori School,Montessori,890 River Road,678-901-3456,[email]
Faithful Christian Academy,Christian,123 Faith Street,789-012-4567,[email]
Meadowbrook College,Non-denominational,456 Meadow Lane,012-345-6789,[email]
Glenwood Aboriginal School,Other,789 Glen Avenue,234-567-8901,[email]
Valleyview Steiner School,Steiner,987 Valley Road,456-789-0123,[email]
Heights Christian Academy,Christian,123 Heights Street,789-012-3456,[email]
Parkside Elementary School,Non-denominational,456 Park Avenue,012-345-6789,[email]
Sunrise Montessori Academy,Montessori,789 Sunrise Lane,234-567-8901,[email]
Brighton Christian School,Christian,123 Faithful Road,456-789-0123,[email]
Willowbrook Elementary School,Non-denominational,789 Willow Lane,567-890-1234,[email]
Sunflower Montessori Academy,Montessori,234 Sunflower Avenue,890-123-4567,[email]
Graceful Christian School,Christian,456 Grace Road,012-345-6789,[email]
Mapleton College,Non-denominational,678 Maple Street,234-567-8901,[email]
Golden Sands Aboriginal School,Other,890 Golden Avenue,456-789-0123,[email]
Meadowview Steiner School,Steiner,123 Meadow Road,678-901-2345,[email]
Evergreen Christian Academy,Christian,345 Evergreen Lane,901-234-5678,[email]
Community Connections School,Non-denominational,567 Community Road,234-567-8901,[email]
Faithful Oaks School,Christian,789 Faithful Avenue,890-123-4567,[email]
Mountain Heights College,Non-denominational,901 Mountain Lane,012-345-6789,[email]
Birchwood Elementary School,Non-denominational,123 Birch Avenue,567-890-1234,[email]
Riverstone Montessori Academy,Montessori,456 Riverstone Road,789-012-3456,[email]
Bellevue Christian Academy,Christian,678 Bellevue Lane,901-234-5678,[email]
Sunnyside College,Non-denominational,890 Sunnyside Avenue,234-567-8901,[email]
Dreamcatcher Aboriginal School,Other,123 Dreamcatcher Road,456-789-0123,[email]
Woodland Steiner School,Steiner,456 Woodland Lane,789-012-3456,[email]
Riverside Christian Academy,Christian,678 Riverside Road,012-345-6789,[email]
Meadowlark Elementary School,Non-denominational,890 Meadowlark Avenue,234-567-8901,[email]
Sunset Montessori Academy,Montessori,123 Sunset Road,456-789-0123,[email]
Brightwood Christian School,Christian,456 Brightwood Lane,789-012-3456,[email]
Pineview Elementary School,Non-denominational,789 Pineview Lane,567-890-1234,[email]
Sunrise Montessori Academy,Montessori,234 Sunrise Avenue,890-123-4567,[email]
Harmony Christian School,Christian,456 Harmony Road,012-345-6789,[email]
Maplewood College,Non-denominational,678 Maplewood Street,234-567-8901,[email]
Golden Sands Aboriginal School,Other,890 Golden Sands Avenue,456-789-0123,[email]
Meadowview Steiner School,Steiner,123 Meadowview Road,678-901-2345,[email]
Evergreen Christian Academy,Christian,345 Evergreen Lane,901-234-5678,[email]
Community Connections School,Non-denominational,567 Community Road,234-567-8901,[email]
Faithful Oaks School,Christian,789 Faithful Avenue,890-123-4567,[email]
Mountain Heights College,Non-denominational,901 Mountain Heights Lane,012-345-6789,[email]
Birchwood Elementary School,Non-denominational,123 Birchwood Avenue,567-890-1234,[email]
Riverstone Montessori Academy,Montessori,456 Riverstone Road,789-012-3456,[email]
Bellevue Christian Academy,Christian,678 Bellevue Lane,901-234-5678,[email]
Sunnyside College,Non-denominational,890 Sunnyside Avenue,234-567-8901,[email]
Dreamcatcher Aboriginal School,Other,123 Dreamcatcher Road,456-789-0123,[email]
Woodland Steiner School,Steiner,456 Woodland Lane,789-012-3456,[email]
Riverside Christian Academy,Christian,678 Riverside Road,012-345-6789,[email]
Meadowlark Elementary School,Non-denominational,890 Meadowlark Avenue,234-567-8901,[email]
Sunset Montessori Academy,Montessori,123 Sunset Road,456-789-0123,[email]
Brightwood Christian School,Christian,456 Brightwood Lane,789-012-3456,[email]
Lakeside Elementary School,Non-denominational,789 Lakeside Lane,567-890-1234,[email]
Morningside Montessori Academy,Montessori,234 Morningside Avenue,890-123-4567,[email]
Faithful Hills School,Christian,456 Faithful Road,012-345-6789,[email]
Parkwood College,Non-denominational,678 Parkwood Street,234-567-8901,[email]
Golden Oaks Aboriginal School,Other,890 Golden Oaks Avenue,456-789-0123,[email]
Crescentview Elementary School,Non-denominational,123 Crescentview Lane,567-890-1234,[email]
Summit Montessori Academy,Montessori,456 Summit Avenue,789-012-3456,[email]
Redwood Christian School,Christian,678 Redwood Road,901-234-5678,[email]
Maplewood College,Non-denominational,890 Maplewood Lane,234-567-8901,[email]
Mistwood Aboriginal School,Other,123 Mistwood Road,456-789-0123,[email]
Willowview Steiner School,Steiner,456 Willowview Lane,789-012-3456,[email]
Graceful Christian Academy,Christian,678 Graceful Avenue,012-345-6789,[email]
Village Connections School,Non-denominational,890 Village Road,234-567-8901,[email]
Faithful Pines School,Christian,123 Faithful Street,456-789-0123,[email]
Mountain Peak College,Non-denominational,456 Mountain Peak Lane,789-012-3456,[email]
Rosewood Elementary School,Non-denominational,678 Rosewood Avenue,012-345-6789,[email]
Sunset Montessori Academy,Montessori,890 Sunset Road,234-567-8901,[email]
Harmony Christian Academy,Christian,123 Harmony Lane,456-789-0123,[email]
Woodland Hills College,Non-denominational,456 Woodland Hills Street,789-012-3456,[email]
Golden Sands Aboriginal School,Other,678 Golden Sands Road,012-345-6789,[email]
Blossom Steiner School,Steiner,890 Blossom Lane,234-567-8901,[email]
Riverside Christian Academy,Christian,123 Riverside Avenue,456-789-0123,[email]
Meadowlark Elementary School,Non-denominational,456 Meadowlark Road,789-012-3456,[email]
Sunrise Montessori Academy,Montessori,678 Sunrise Lane,012-345-6789,[email]
Evergreen Christian School,Christian,890 Evergreen Avenue,234-567-8901,[email]
Parkside Elementary School,Non-denominational,123 Parkside Road,456-789-0123,[email]
Meadowview Montessori Academy,Montessori,456 Meadowview Lane,789-012-3456,[email]
Hillsview Christian Academy,Christian,678 Hillsview Avenue,012-345-6789,[email]
